220551.000,4004.1733,10514.1074,1588.6,-20.6,11
220601.000,4004.2579,10514.1088,1588.9,-20.6,11
220609.000,4004.3084,10514.1158,1585.8,-20.6,11
220610.000,4004.3140,10514.1186,1585.9,-20.6,11
220618.000,4004.3504,10514.1446,1582.2,-20.6,11
220619.000,4004.3541,10514.1473,1582.1,-20.6,11
220627.000,4004.3934,10514.1783,1582.0,-20.6,10
220628.000,4004.3983,10514.1824,1582.1,-20.6,11
220636.000,4004.4352,10514.2142,1583.7,-20.6,11
220645.000,4004.4715,10514.2461,1586.7,-20.6,11
220653.000,4004.5072,10514.2759,1589.7,-20.6,11
220654.000,4004.5121,10514.2802,1590.1,-20.6,11
220702.000,4004.5485,10514.3115,1591.4,-20.6,11
220703.000,4004.5528,10514.3151,1590.5,-20.6,10
220711.000,4004.5883,10514.3439,1582.9,-20.6,11
220721.000,4004.6413,10514.3648,1579.3,-20.6,11
220729.000,4004.6803,10514.3393,1580.2,-20.6,11
220730.000,4004.6837,10514.3333,1580.8,-20.6,11
220738.000,4004.6999,10514.2730,1582.2,-20.6,10
220739.000,4004.7011,10514.2649,1582.5,-20.6,10
220747.000,4004.7116,10514.2016,1586.8,-20.6,11
220748.000,4004.7130,10514.1941,1587.6,-20.6,11
220756.000,4004.7277,10514.1424,1592.5,-20.6,11
220805.000,4004.7716,10514.1107,1594.5,-20.6,11
220813.000,4004.8190,10514.1089,1595.5,-20.6,11
220814.000,4004.8247,10514.1090,1595.0,-20.6,11
220822.000,4004.8654,10514.1119,1594.7,-20.6,11
220823.000,4004.8707,10514.1122,1594.5,-20.6,11
220831.000,4004.9129,10514.1137,1594.3,-20.6,11
220841.000,4004.9682,10514.1140,1591.3,-20.6,11
220849.000,4005.0116,10514.1149,1593.6,-20.6,11
220850.000,4005.0169,10514.1151,1594.1,-20.6,11
220858.000,4005.0607,10514.1154,1592.5,-20.6,11
220859.000,4005.0666,10514.1154,1592.3,-20.6,11
220907.000,4005.1126,10514.1150,1591.0,-20.6,11
220908.000,4005.1177,10514.1148,1590.9,-20.6,11
220916.000,4005.1540,10514.1042,1589.8,-20.6,11
220926.000,4005.1727,10514.0897,1587.5,-20.6,11
220934.000,4005.1725,10514.0878,1588.2,-20.6,11
220935.000,4005.1726,10514.0878,1588.2,-20.6,11
220943.000,4005.1731,10514.0876,1588.5,-20.6,11
220944.000,4005.1732,10514.0875,1588.6,-20.6,11
220952.000,4005.1732,10514.0874,1588.7,-20.6,12
220953.000,4005.1732,10514.0874,1588.7,-20.6,12
221001.000,4005.1731,10514.0869,1588.7,-20.6,12
221011.000,4005.1682,10514.0783,1588.2,-20.6,11
221019.000,4005.1681,10514.0785,1588.1,-20.6,12
221020.000,4005.1681,10514.0785,1588.1,-20.6,12
221028.000,4005.1680,10514.0787,1588.2,-20.6,11
221029.000,4005.1680,10514.0787,1588.2,-20.6,11
221037.000,4005.1680,10514.0787,1588.2,-20.6,12
221038.000,4005.1680,10514.0787,1588.2,-20.6,12
221046.000,4005.1649,10514.0733,1588.4,-20.6,12
221056.000,4005.1557,10514.0387,1588.1,-20.6,12
221104.000,4005.1492,10514.0131,1587.1,-20.6,12
221105.000,4005.1484,10514.0101,1586.9,-20.6,12
221113.000,4005.1491,10513.9929,1585.3,-20.7,12
221114.000,4005.1500,10513.9928,1585.3,-20.7,12
221122.000,4005.1507,10513.9978,1586.7,-20.7,12
221123.000,4005.1507,10513.9981,1586.7,-20.7,12
221131.000,4005.1511,10513.9981,1586.4,-20.7,12
221141.000,4005.1516,10513.9978,1586.5,-20.7,12
221149.000,4005.1515,10513.9978,1586.5,-20.7,12
221150.000,4005.1515,10513.9979,1586.5,-20.7,12
221158.000,4005.1516,10513.9945,1586.3,-20.7,12
221159.000,4005.1519,10513.9933,1586.3,-20.7,11
221207.000,4005.1554,10513.9843,1586.5,-20.7,12
221208.000,4005.1558,10513.9833,1586.6,-20.7,12
221216.000,4005.1574,10513.9764,1586.8,-20.7,12
221226.000,4005.1627,10513.9701,1580.6,-20.7,12
221234.000,4005.1607,10513.9704,1581.2,-20.7,11
221235.000,4005.1606,10513.9704,1581.3,-20.7,11
221243.000,4005.1596,10513.9701,1581.7,-20.7,11
221244.000,4005.1595,10513.9700,1581.8,-20.7,12
221252.000,4005.1594,10513.9699,1581.6,-20.7,12
221253.000,4005.1594,10513.9699,1581.6,-20.7,12
221301.000,4005.1593,10513.9701,1581.7,-20.7,11
221310.000,4005.1594,10513.9702,1582.8,-20.7,12
221318.000,4005.1592,10513.9700,1583.6,-20.7,12
221319.000,4005.1592,10513.9700,1583.5,-20.7,12
221327.000,4005.1593,10513.9702,1584.1,-20.7,12
221328.000,4005.1593,10513.9702,1584.2,-20.7,12
221336.000,4005.1593,10513.9702,1585.1,-20.7,12
221345.000,4005.1594,10513.9703,1586.1,-20.7,12
221353.000,4005.1593,10513.9704,1586.5,-20.7,12
221354.000,4005.1593,10513.9704,1586.5,-20.7,12
221402.000,4005.1593,10513.9703,1586.6,-20.7,12
221403.000,4005.1593,10513.9703,1586.6,-20.7,12
221411.000,4005.1593,10513.9703,1586.6,-20.7,12
221421.000,4005.1593,10513.9703,1586.6,-20.7,12
221429.000,4005.1593,10513.9703,1586.7,-20.7,12
221430.000,4005.1593,10513.9703,1586.7,-20.7,12
221438.000,4005.1593,10513.9703,1586.7,-20.7,12
221439.000,4005.1593,10513.9703,1586.7,-20.7,12
221447.000,4005.1593,10513.9703,1586.8,-20.7,11
221448.000,4005.1593,10513.9703,1586.8,-20.7,12
221456.000,4005.1593,10513.9703,1586.8,-20.7,12
221506.000,4005.1593,10513.9703,1586.9,-20.7,12
221514.000,4005.1593,10513.9703,1587.0,-20.7,12
221515.000,4005.1593,10513.9703,1587.0,-20.7,12
221523.000,4005.1593,10513.9703,1587.0,-20.7,12
221524.000,4005.1593,10513.9703,1587.0,-20.7,12
221532.000,4005.1593,10513.9703,1587.1,-20.7,12
221533.000,4005.1593,10513.9703,1587.1,-20.7,12
221541.000,4005.1593,10513.9703,1587.1,-20.7,12
221551.000,4005.1593,10513.9703,1587.2,-20.7,12
221559.000,4005.1593,10513.9703,1587.2,-20.7,12
221600.000,4005.1593,10513.9703,1587.2,-20.7,12
221608.000,4005.1593,10513.9703,1587.2,-20.7,12
221609.000,4005.1593,10513.9703,1587.2,-20.7,12
221617.000,4005.1593,10513.9703,1587.3,-20.7,12
221618.000,4005.1593,10513.9703,1587.3,-20.7,12
221626.000,4005.1593,10513.9703,1587.3,-20.7,12
221636.000,4005.1593,10513.9703,1587.4,-20.7,12
221644.000,4005.1593,10513.9703,1587.4,-20.7,12
221645.000,4005.1593,10513.9703,1587.4,-20.7,12
221653.000,4005.1592,10513.9703,1587.5,-20.7,12
221654.000,4005.1593,10513.9703,1587.5,-20.7,12
221702.000,4005.1592,10513.9703,1587.5,-20.7,12
221703.000,4005.1592,10513.9703,1587.5,-20.7,12
221711.000,4005.1592,10513.9703,1587.5,-20.7,12
221721.000,4005.1592,10513.9703,1587.6,-20.7,12
221729.000,4005.1592,10513.9703,1587.6,-20.7,12
221730.000,4005.1592,10513.9703,1587.6,-20.7,12
221738.000,4005.1592,10513.9703,1587.7,-20.7,12
221739.000,4005.1592,10513.9703,1587.7,-20.7,12
221747.000,4005.1592,10513.9703,1587.7,-20.7,12
221748.000,4005.1592,10513.9703,1587.7,-20.7,12
221756.000,4005.1592,10513.9703,1587.7,-20.7,12
221805.000,4005.1592,10513.9703,1587.8,-20.7,12
221813.000,4005.1592,10513.9703,1587.8,-20.7,12
221814.000,4005.1592,10513.9703,1587.8,-20.7,12
221822.000,4005.1592,10513.9703,1587.8,-20.7,12
221823.000,4005.1592,10513.9703,1587.8,-20.7,12
221831.000,4005.1592,10513.9703,1587.9,-20.7,12
221841.000,4005.1592,10513.9703,1587.9,-20.7,12
221849.000,4005.1592,10513.9703,1588.0,-20.7,12
221850.000,4005.1592,10513.9703,1588.0,-20.7,12
221858.000,4005.1592,10513.9703,1588.0,-20.7,12
221859.000,4005.1592,10513.9703,1588.0,-20.7,12
221907.000,4005.1592,10513.9703,1588.0,-20.7,12
221908.000,4005.1592,10513.9703,1588.0,-20.7,12
221916.000,4005.1592,10513.9703,1588.1,-20.7,12
221926.000,4005.1592,10513.9703,1588.1,-20.7,12
221934.000,4005.1592,10513.9703,1588.1,-20.7,12
221935.000,4005.1592,10513.9703,1588.1,-20.7,12
221943.000,4005.1592,10513.9703,1588.2,-20.7,12
221944.000,4005.1592,10513.9703,1588.2,-20.7,12
221952.000,4005.1592,10513.9703,1588.2,-20.7,12
221953.000,4005.1592,10513.9703,1588.2,-20.7,12
222001.000,4005.1592,10513.9703,1588.2,-20.7,12
222011.000,4005.1592,10513.9703,1588.3,-20.7,12
222019.000,4005.1592,10513.9703,1588.3,-20.7,12
222020.000,4005.1592,10513.9703,1588.3,-20.7,12
222028.000,4005.1592,10513.9703,1588.3,-20.7,12
222029.000,4005.1592,10513.9703,1588.3,-20.7,12
222037.000,4005.1592,10513.9703,1588.4,-20.7,12
222038.000,4005.1592,10513.9703,1588.4,-20.7,12
222046.000,4005.1592,10513.9703,1588.4,-20.7,12
222056.000,4005.1588,10513.9705,1590.6,-20.7,12
222104.000,4005.1587,10513.9697,1595.6,-20.7,12
222105.000,4005.1587,10513.9696,1595.9,-20.7,12
222113.000,4005.1587,10513.9696,1596.8,-20.7,12
222114.000,4005.1587,10513.9696,1596.8,-20.7,12
222122.000,4005.1584,10513.9691,1599.3,-20.7,12
222123.000,4005.1583,10513.9690,1599.7,-20.7,12
222131.000,4005.1601,10513.9677,1606.1,-20.7,12
222141.000,4005.1605,10513.9663,1617.1,-20.7,12
222149.000,4005.1600,10513.9657,1626.1,-20.7,12
222150.000,4005.1600,10513.9656,1627.0,-20.7,12
222158.000,4005.1600,10513.9650,1635.2,-20.7,12
222159.000,4005.1602,10513.9647,1636.1,-20.7,12
222207.000,4005.1599,10513.9646,1645.6,-20.7,12
222208.000,4005.1599,10513.9645,1646.6,-20.7,12
222216.000,4005.1598,10513.9639,1656.5,-20.7,12
222226.000,4005.1592,10513.9636,1669.2,-20.7,12
222234.000,4005.1600,10513.9642,1669.9,-20.7,12
222235.000,4005.1601,10513.9643,1669.0,-20.7,12
222243.000,4005.1636,10513.9638,1654.7,-20.7,12
222244.000,4005.1641,10513.9638,1652.5,-20.7,12
222252.000,4005.1642,10513.9648,1638.4,-20.7,12
222253.000,4005.1643,10513.9649,1636.2,-20.7,12
222301.000,4005.1644,10513.9660,1618.2,-20.7,12
222311.000,4005.1648,10513.9662,1600.0,-20.7,12
222319.000,4005.1654,10513.9666,1593.5,-20.7,12
222320.000,4005.1657,10513.9665,1593.5,-20.7,12
222328.000,4005.1697,10513.9643,1594.9,-20.7,12
222329.000,4005.1696,10513.9641,1595.5,-20.7,12
222337.000,4005.1688,10513.9634,1602.5,-20.7,12
222338.000,4005.1687,10513.9634,1603.1,-20.7,12
222346.000,4005.1680,10513.9629,1610.3,-20.7,12
222356.000,4005.1673,10513.9621,1622.4,-20.7,12
222404.000,4005.1666,10513.9616,1633.1,-20.7,12
222405.000,4005.1666,10513.9616,1634.9,-20.7,12
222413.000,4005.1661,10513.9612,1647.3,-20.7,12
222414.000,4005.1661,10513.9611,1648.9,-20.7,12
222422.000,4005.1663,10513.9611,1665.4,-20.7,12
222423.000,4005.1664,10513.9611,1667.9,-20.7,12
222431.000,4005.1668,10513.9618,1673.4,-20.7,11
222441.000,4005.1677,10513.9622,1654.4,-20.7,11
222449.000,4005.1673,10513.9620,1637.3,-20.7,11
222450.000,4005.1672,10513.9620,1635.1,-20.7,11
222458.000,4005.1678,10513.9624,1617.6,-20.7,11
222459.000,4005.1678,10513.9625,1615.3,-20.7,11
222507.000,4005.1681,10513.9629,1604.5,-20.7,11
222508.000,4005.1682,10513.9630,1604.4,-20.7,11
222516.000,4005.1676,10513.9707,1603.5,-20.7,11
222526.000,4005.1678,10513.9721,1608.3,-20.7,11
222534.000,4005.1681,10513.9725,1613.8,-20.7,11
222535.000,4005.1681,10513.9725,1614.5,-20.7,11
222543.000,4005.1683,10513.9722,1620.6,-20.7,11
222544.000,4005.1684,10513.9722,1621.4,-20.7,11
222552.000,4005.1687,10513.9729,1628.4,-20.7,11
222553.000,4005.1688,10513.9731,1629.3,-20.7,11
222601.000,4005.1690,10513.9729,1637.6,-20.7,11
222611.000,4005.1696,10513.9731,1648.9,-20.7,11
222619.000,4005.1702,10513.9734,1660.9,-20.7,11
222620.000,4005.1701,10513.9734,1662.9,-20.7,11
222628.000,4005.1693,10513.9735,1670.7,-20.7,11
222629.000,4005.1692,10513.9735,1670.2,-20.7,12
222637.000,4005.1689,10513.9734,1662.0,-20.7,12
222638.000,4005.1687,10513.9731,1661.1,-20.7,12
222646.000,4005.1672,10513.9724,1646.5,-20.7,12
222656.000,4005.1671,10513.9725,1626.3,-20.7,12
222704.000,4005.1676,10513.9731,1615.1,-20.7,12
222705.000,4005.1678,10513.9734,1615.0,-20.7,12
222713.000,4005.1718,10513.9743,1613.3,-20.7,12
222714.000,4005.1718,10513.9743,1613.1,-20.7,12
222722.000,4005.1585,10513.9673,1611.3,-20.7,12
222723.000,4005.1567,10513.9665,1611.0,-20.7,12
222731.000,4005.1559,10513.9561,1607.7,-20.7,12
222741.000,4005.1545,10513.9556,1606.0,-20.7,12
222749.000,4005.1481,10513.9553,1604.3,-20.7,12
222750.000,4005.1480,10513.9553,1604.1,-20.7,12
222758.000,4005.1450,10513.9551,1599.9,-20.7,12
222759.000,4005.1450,10513.9552,1599.3,-20.7,12
222807.000,4005.1444,10513.9584,1598.4,-20.7,12
222808.000,4005.1446,10513.9584,1598.8,-20.7,12
222816.000,4005.1460,10513.9581,1605.6,-20.7,12
222826.000,4005.1466,10513.9574,1619.2,-20.7,12
222834.000,4005.1466,10513.9570,1632.1,-20.7,12
222835.000,4005.1466,10513.9568,1633.5,-20.7,12
222843.000,4005.1469,10513.9561,1646.5,-20.7,12
222844.000,4005.1470,10513.9560,1648.5,-20.7,12
222852.000,4005.1472,10513.9556,1664.5,-20.7,12
222853.000,4005.1473,10513.9556,1666.5,-20.7,12
222901.000,4005.1461,10513.9558,1672.6,-20.7,12
222911.000,4005.1453,10513.9552,1654.9,-20.7,12
222919.000,4005.1439,10513.9556,1639.9,-20.7,12
222920.000,4005.1439,10513.9556,1637.6,-20.7,12
222928.000,4005.1434,10513.9573,1616.7,-20.7,12
222929.000,4005.1437,10513.9576,1614.6,-20.7,12
222937.000,4005.1447,10513.9590,1604.8,-20.7,12
222938.000,4005.1460,10513.9591,1604.4,-20.7,12
222946.000,4005.1581,10513.9598,1602.0,-20.7,12
222956.000,4005.1585,10513.9652,1600.5,-20.7,12
223004.000,4005.1613,10513.9712,1599.6,-20.7,12
223005.000,4005.1613,10513.9712,1599.2,-20.7,12
223013.000,4005.1615,10513.9709,1598.1,-20.7,12
223014.000,4005.1611,10513.9709,1598.0,-20.7,11
223022.000,4005.1600,10513.9714,1597.1,-20.7,12
223023.000,4005.1600,10513.9714,1596.9,-20.7,12
223031.000,4005.1595,10513.9709,1595.3,-20.7,12
223040.000,4005.1594,10513.9707,1595.0,-20.7,12
                                                                                                
