224141.000,4005.1597,10513.9540,1601.3,-20.7,12
224149.000,4005.1570,10513.9546,1603.4,-20.7,12
224159.000,4005.1583,10513.9554,1612.0,-20.7,12
224207.000,4005.1591,10513.9561,1620.1,-20.7,12
224208.000,4005.1592,10513.9561,1621.7,-20.7,12
224216.000,4005.1597,10513.9561,1631.5,-20.7,11
224217.000,4005.1598,10513.9559,1630.7,-20.7,12
224225.000,4005.1587,10513.9557,1627.5,-20.7,12
224226.000,4005.1585,10513.9557,1627.1,-20.7,12
224234.000,4005.1574,10513.9550,1621.7,-20.7,12
224244.000,4005.1556,10513.9542,1615.3,-20.7,12
224252.000,4005.1562,10513.9617,1612.1,-20.7,12
224253.000,4005.1567,10513.9626,1611.8,-20.7,11
224301.000,4005.1648,10513.9656,1609.8,-20.7,12
224302.000,4005.1648,10513.9673,1609.5,-20.7,12
224310.000,4005.1638,10513.9773,1609.7,-20.7,12
224311.000,4005.1639,10513.9773,1610.1,-20.7,12
224319.000,4005.1646,10513.9770,1611.7,-20.7,11
224328.000,4005.1651,10513.9769,1616.4,-20.7,12
224336.000,4005.1661,10513.9771,1622.7,-20.7,12
224337.000,4005.1660,10513.9770,1624.5,-20.7,12
224345.000,4005.1664,10513.9769,1635.9,-20.7,12
224346.000,4005.1664,10513.9768,1637.6,-20.7,12
224354.000,4005.1666,10513.9767,1637.9,-20.7,12
224403.000,4005.1665,10513.9766,1638.0,-20.7,12
224411.000,4005.1656,10513.9768,1634.2,-20.7,12
224412.000,4005.1656,10513.9767,1633.7,-20.7,12
224420.000,4005.1646,10513.9765,1628.5,-20.7,12
224421.000,4005.1641,10513.9767,1627.7,-20.7,12
224429.000,4005.1639,10513.9768,1625.3,-20.7,12
224439.000,4005.1644,10513.9764,1623.8,-20.7,12
224447.000,4005.1644,10513.9764,1623.8,-20.7,12
224448.000,4005.1645,10513.9764,1623.8,-20.7,12
224456.000,4005.1645,10513.9764,1624.0,-20.7,12
224457.000,4005.1645,10513.9763,1624.0,-20.7,12
224505.000,4005.1646,10513.9763,1624.0,-20.7,11
224506.000,4005.1646,10513.9763,1624.0,-20.7,11
224514.000,4005.1646,10513.9764,1623.9,-20.7,12
224523.000,4005.1647,10513.9765,1623.8,-20.7,12
224531.000,4005.1647,10513.9764,1623.7,-20.7,12
224532.000,4005.1647,10513.9764,1623.7,-20.7,12
224540.000,4005.1647,10513.9764,1623.7,-20.7,12
224541.000,4005.1647,10513.9764,1623.7,-20.7,12
224549.000,4005.1647,10513.9764,1623.6,-20.7,12
224559.000,4005.1647,10513.9765,1623.6,-20.7,12
224607.000,4005.1647,10513.9765,1623.6,-20.7,12
224608.000,4005.1647,10513.9765,1623.6,-20.7,12
224616.000,4005.1647,10513.9765,1623.5,-20.7,12
224617.000,4005.1647,10513.9765,1623.5,-20.7,12
224625.000,4005.1647,10513.9764,1623.5,-20.7,12
224626.000,4005.1647,10513.9764,1623.5,-20.7,12
224634.000,4005.1647,10513.9765,1623.4,-20.7,12
224644.000,4005.1647,10513.9764,1623.4,-20.7,12
224652.000,4005.1647,10513.9764,1623.3,-20.7,12
224653.000,4005.1647,10513.9764,1623.3,-20.7,12
224701.000,4005.1647,10513.9764,1623.3,-20.7,12
224702.000,4005.1647,10513.9764,1623.3,-20.7,12
224710.000,4005.1647,10513.9764,1623.2,-20.7,12
224711.000,4005.1647,10513.9764,1623.2,-20.7,12
224719.000,4005.1647,10513.9764,1623.2,-20.7,12
224729.000,4005.1653,10513.9742,1622.3,-20.7,12
224737.000,4005.1646,10513.9682,1619.3,-20.7,12
224738.000,4005.1646,10513.9680,1618.7,-20.7,12
224746.000,4005.1640,10513.9675,1611.7,-20.7,12
224747.000,4005.1640,10513.9674,1611.1,-20.7,12
224755.000,4005.1599,10513.9668,1609.2,-20.7,12
224756.000,4005.1596,10513.9678,1609.1,-20.7,12
224804.000,4005.1596,10513.9699,1607.9,-20.7,12
224814.000,4005.1596,10513.9701,1605.6,-20.7,12
224822.000,4005.1591,10513.9701,1604.4,-20.7,11
224823.000,4005.1589,10513.9703,1604.2,-20.7,12
224831.000,4005.1595,10513.9711,1601.4,-20.7,12
224832.000,4005.1594,10513.9711,1600.9,-20.7,12
224840.000,4005.1592,10513.9710,1598.6,-20.7,12
224841.000,4005.1591,10513.9709,1598.5,-20.7,12
224849.000,4005.1587,10513.9705,1597.5,-20.7,12
                                                                                                                                                
