185216.000,15.5704751732,21.807886227,12.0349330119,12.0233928953
185218.000,15.535474105,21.7058831141,12.0302453688,12.0163614307
185219.000,15.5154734947,21.6338809168,12.0255577258,12.0126113163
185221.000,15.4854725791,21.5138772546,12.014619892,12.0046423231
185223.000,15.4704721213,21.4178743248,12.0068071535,11.9943295083
185224.000,15.4704721213,21.3578724937,11.9989944151,11.9901106296
185226.000,15.4804724265,21.2198682821,11.9911816767,11.9802665792
185228.000,15.4904727317,21.1118649861,11.9802438429,11.9708912931
185229.000,15.5154734947,21.0398627888,11.9739936522,11.9643285928
185231.000,15.5754753258,20.9198591266,11.964618366,11.9558908353
185233.000,15.6204766991,20.8238561968,11.9521179846,11.9441717277
185234.000,15.6554777673,20.7458538163,11.9427426984,11.9357339702
185236.000,15.7404803613,20.5958492386,11.9318048647,11.9249523911
185238.000,15.8204828028,20.5178468581,11.9208670309,11.9118269906
185239.000,15.8654841762,20.4398444777,11.9146168401,11.9062018189
185241.000,15.9954881436,20.295840083,11.905241554,11.8944827113
185243.000,16.075490585,20.2178377026,11.8958662679,11.8860449538
185244.000,16.1454927213,20.133835139,11.8958662679,11.8865137181
185246.000,16.2704965361,19.9838305612,11.8958662679,11.887920011
185248.000,16.3504989776,19.8938278146,11.8974288156,11.8874512467
185249.000,16.4105008087,19.8158254341,11.8989913633,11.8897950682
185251.000,16.5505050813,19.6598206732,11.8989913633,11.8907325968
185253.000,16.6355076754,19.5698179266,11.8989913633,11.892607654
185254.000,16.7155101169,19.4978157292,11.9036790063,11.894013947
185256.000,16.8605145421,19.2998096866,11.9021164586,11.8954202399
185258.000,16.9605175939,19.2278074892,11.9021164586,11.8954202399
185259.000,17.0655207984,19.161805475,11.9021164586,11.8963577685
185301.000,17.2555265969,19.0058007141,11.9021164586,11.8958890042
185303.000,17.3605298013,18.9037976012,11.9021164586,11.8977640614
185304.000,17.4355320902,18.8197950377,11.9036790063,11.8968265328
185306.000,17.6205377361,18.6697904599,11.9036790063,11.8968265328
185308.000,17.7255409406,18.5917880795,11.9021164586,11.8968265328
185309.000,17.8355442976,18.513785699,11.9036790063,11.8972952971
185311.000,18.0655513169,18.3697813044,11.9021164586,11.8968265328
185313.000,18.1905551317,18.2917789239,11.9036790063,11.8968265328
185314.000,18.3005584887,18.2077763604,11.9036790063,11.8977640614
185316.000,18.4855641346,18.0637719657,11.9036790063,11.8977640614
185318.000,18.6105679495,17.9857695853,11.9036790063,11.8968265328
185319.000,18.7105710013,17.919767571,11.9036790063,11.8972952971
185321.000,18.9005767998,17.7637628101,11.9021164586,11.8977640614
185323.000,19.0255806146,17.6857604297,11.9036790063,11.8982328257
185324.000,19.1255836665,17.6137582324,11.9036790063,11.8982328257
185326.000,19.3455903806,17.4697538377,11.9036790063,11.8972952971
185328.000,19.4705941954,17.4037518235,11.9036790063,11.8977640614
185329.000,19.5655970946,17.325749443,11.9036790063,11.8982328257
185331.000,19.7706033509,17.2057457808,11.9036790063,11.8982328257
185333.000,19.880606708,17.1217432173,11.9036790063,11.89870159
185334.000,19.9856099124,17.055741203,11.9036790063,11.8982328257
185336.000,20.1656154057,16.9417377239,11.9036790063,11.8991703543
185338.000,20.2806189154,16.8637353435,11.9036790063,11.9001078829
185339.000,20.3656215094,16.7977333293,11.9036790063,11.8996391186
185341.000,20.530626545,16.6897300333,11.905241554,11.9001078829
185343.000,20.6306295969,16.623728019,11.9036790063,11.9001078829
185344.000,20.7206323435,16.5577260048,11.9036790063,11.9001078829
185346.000,20.8756370739,16.4497227088,11.905241554,11.8996391186
185348.000,20.9656398206,16.3957210608,11.905241554,11.9010454115
185349.000,21.0556425672,16.3357192297,11.905241554,11.9015141758
185351.000,21.2006469924,16.2397162999,11.905241554,11.9010454115
185353.000,21.2706491287,16.1857146519,11.905241554,11.9019829402
185354.000,21.3606518754,16.1437133702,11.905241554,11.9015141758
185356.000,21.5106564531,16.0477104404,11.905241554,11.9024517045
185358.000,21.5956590472,15.9637078768,11.905241554,11.9019829402
185359.000,21.6656611835,15.9157064119,11.9036790063,11.9015141758
185401.000,21.8006653035,15.8377040315,11.9068041017,11.9019829402
185403.000,21.8756675924,15.7717020173,11.905241554,11.9010454115
185404.000,21.9506698813,15.7237005524,11.905241554,11.9015141758
185406.000,22.0706735435,15.6336978057,11.9036790063,11.9015141758
185408.000,22.150675985,15.5676957915,11.905241554,11.9024517045
185409.000,22.2156779687,15.5136941435,11.905241554,11.9010454115
185411.000,22.3506820887,15.4056908475,11.905241554,11.9029204688
185413.000,22.4256843776,15.3516891995,11.9036790063,11.9038579974
185414.000,22.4906863613,15.3036877346,11.905241554,11.9038579974
185416.000,22.6056898709,15.2256853542,11.9068041017,11.9033892331
185418.000,22.6756920072,15.1656835231,11.9068041017,11.9038579974
185419.000,22.7406939909,15.1176820582,11.9083666494,11.9043267617
185421.000,22.8356968902,15.0576802271,11.9068041017,11.9043267617
185423.000,22.8856984161,15.0036785791,11.9068041017,11.9043267617
185424.000,22.9457002472,14.9556771142,11.9083666494,11.9043267617
185426.000,23.0407031465,14.8776747337,11.9083666494,11.904795526
185428.000,23.1107052828,14.8356734519,11.9083666494,11.904795526
185429.000,23.1607068087,14.7996723533,11.9083666494,11.904795526
185431.000,23.2207086398,14.7396705222,11.9068041017,11.9057330546
185433.000,23.2607098605,14.6916690573,11.905241554,11.9038579974
185434.000,23.3057112339,14.6496677755,11.9036790063,11.904795526
185436.000,23.3957139805,14.5776655782,11.905241554,11.9038579974
185438.000,23.4557158116,14.5356642964,11.905241554,11.9052642903
185439.000,23.4957170324,14.4936630146,11.9036790063,11.904795526
185441.000,23.5807196265,14.4156606342,11.9036790063,11.9057330546
185443.000,23.6457216102,14.34965862,11.9036790063,11.9057330546
185444.000,23.6907229835,14.3016571551,11.9036790063,11.9052642903
185446.000,23.770725425,14.2296549577,11.9036790063,11.904795526
185448.000,23.8357274087,14.1696531266,11.9036790063,11.9057330546
185449.000,23.880728782,14.1216516617,11.9036790063,11.9062018189
185451.000,23.9607312235,14.0316489151,11.9036790063,11.9076081118
185453.000,24.0207330546,13.971647084,11.905241554,11.9076081118
185454.000,24.0807348857,13.917645436,11.9068041017,11.9080768761
185456.000,24.1857380902,13.80964214,11.9083666494,11.9113582263
185458.000,24.260740379,13.755640492,11.9130542924,11.9160458693
185459.000,24.3407428205,13.7076390271,11.9146168401,11.9188584552
185501.000,24.4607464827,13.6416370128,11.9177419355,11.9235460982
185503.000,24.5657496872,13.593635548,11.9239921262,11.9287025056
185504.000,24.6457521287,13.5516342662,11.9271172216,11.9315150914
185506.000,24.7607556383,13.485632252,11.930242317,11.9357339702
185508.000,24.8407580798,13.4376307871,11.9333674123,11.9376090274
185509.000,24.9007599109,13.3956295053,11.9333674123,11.9376090274
185511.000,25.0257637257,13.323627308,11.9333674123,11.938546556
185513.000,25.1107663198,13.2636254769,11.9333674123,11.938546556
185514.000,25.1857686087,13.2276243782,11.9318048647,11.9371402631
185516.000,25.2807715079,13.1556221809,11.9333674123,11.9366714988
185518.000,25.3357731864,13.1016205329,11.9333674123,11.9376090274
185519.000,25.4007751701,13.053619068,11.9333674123,11.9366714988
185521.000,25.5207788324,12.9876170537,11.93492996,11.9376090274
185523.000,25.6007812738,12.945615772,11.9333674123,11.9376090274
185524.000,25.660783105,12.9096146733,11.9333674123,11.9394840846
185526.000,25.7807867672,12.8616132084,11.9333674123,11.938546556
185528.000,25.8757896664,12.8076115604,11.9318048647,11.9376090274
185529.000,25.9407916501,12.7716104617,11.93492996,11.9371402631
185531.000,26.0557951598,12.7176088137,11.9333674123,11.9380777917
185533.000,26.1607983642,12.6816077151,11.9333674123,11.9404216132
185534.000,26.2107998901,12.6576069826,11.9333674123,11.9394840846
185536.000,26.3158030946,12.621605884,11.9333674123,11.9380777917
185538.000,26.4008056887,12.5916049684,11.9333674123,11.9394840846
185539.000,26.4658076724,12.5556038697,11.93492996,11.9380777917
185541.000,26.5308096561,12.5016022217,11.93492996,11.9390153203
185543.000,26.6008117924,12.4536007569,11.9333674123,11.9394840846
185544.000,26.6558134709,12.4296000244,11.9333674123,11.9380777917
185546.000,26.7308157598,12.3875987426,11.93492996,11.9390153203
185548.000,26.8008178961,12.3575978271,11.9333674123,11.9394840846
185549.000,26.8358189642,12.3395972777,11.9333674123,11.9376090274
185551.000,26.8958207953,12.3155965453,11.9333674123,11.938546556
185553.000,26.960822779,12.2855956297,11.93492996,11.9390153203
185554.000,27.0008239998,12.2675950804,11.93492996,11.9390153203
185556.000,27.0558256783,12.2255937986,11.9333674123,11.9394840846
185558.000,27.1258278146,12.1775923338,11.93492996,11.9399528489
185559.000,27.1558287301,12.1535916013,11.93492996,11.9399528489
185601.000,27.2108304086,12.1235906858,11.9333674123,11.9404216132
185603.000,27.2758323923,12.0995899533,11.93492996,11.9394840846
185604.000,27.3108334605,12.081589404,11.9333674123,11.9404216132
185606.000,27.365835139,12.0635888546,11.9318048647,11.9394840846
185608.000,27.4358372753,12.0335879391,11.9333674123,11.9408903775
185609.000,27.4708383435,12.0155873898,11.9333674123,11.9399528489
185611.000,27.5108395642,11.9855864742,11.9333674123,11.9394840846
185613.000,27.5858418531,11.9495853755,11.9333674123,11.9394840846
185614.000,27.6158427686,11.9255846431,11.9333674123,11.9408903775
185616.000,27.660844142,11.8895835444,11.93492996,11.9394840846
185618.000,27.7258461257,11.8535824458,11.93492996,11.9408903775
185619.000,27.7908481094,11.8415820795,11.93492996,11.9399528489
185621.000,27.8558500931,11.8175813471,11.93492996,11.9404216132
185623.000,27.9358525346,11.7935806146,11.9333674123,11.9413591418
185624.000,27.9808539079,11.7815802484,11.9333674123,11.9399528489
185626.000,28.0308554338,11.7695798822,11.93492996,11.9399528489
185628.000,28.1058577227,11.7335787835,11.93492996,11.9399528489
185629.000,28.1408587909,11.7155782342,11.93492996,11.9404216132
185631.000,28.175859859,11.6915775018,11.93492996,11.9418279061
185633.000,28.2358616901,11.6615765862,11.9318048647,11.9399528489
185634.000,28.2658626057,11.6315756706,11.9318048647,11.9413591418
185636.000,28.3008636738,11.6075749382,11.9318048647,11.9408903775
185638.000,28.3608655049,11.5715738395,11.9333674123,11.9404216132
185639.000,28.3858662679,11.5535732902,11.9333674123,11.9408903775
185641.000,28.4258674886,11.541572924,11.9333674123,11.9394840846
185643.000,28.4908694723,11.5175721915,11.9333674123,11.9408903775
185644.000,28.5158702353,11.4995716422,11.9318048647,11.9413591418
185646.000,28.5658717612,11.4755709098,11.9318048647,11.9413591418
185648.000,28.6358738975,11.4395698111,11.9333674123,11.9413591418
185649.000,28.6608746605,11.4215692618,11.9318048647,11.9394840846
185651.000,28.7058760338,11.3975685293,11.9318048647,11.9408903775
185653.000,28.7608777123,11.3615674306,11.9333674123,11.9408903775
185654.000,28.7808783227,11.3495670644,11.9318048647,11.9413591418
185656.000,28.8058790857,11.3495670644,11.9333674123,11.943234199
185658.000,28.8608807642,11.3135659658,11.9364925077,11.9437029633
185659.000,28.9008819849,11.2955654164,11.9380550554,11.9474530778
185701.000,28.9408832057,11.2835650502,11.9427426984,11.9512031922
185703.000,29.0058851894,11.2655645009,11.9474303415,11.9577658925
185704.000,29.0408862575,11.2475639515,11.9536805322,11.9619847713
185706.000,29.0708871731,11.2355635853,11.9568056276,11.96620365
185708.000,29.120888699,11.2235632191,11.9583681753,11.9676099429
185709.000,29.1258888516,11.217563036,11.959930723,11.9685474715
185711.000,29.1558897671,11.217563036,11.959930723,11.9680787072
185713.000,29.1908908353,11.1875621204,11.959930723,11.9685474715
185714.000,29.2158915983,11.1755617542,11.959930723,11.9690162358
185716.000,29.2408923612,11.1755617542,11.9614932707,11.9694850002
185718.000,29.2658931242,11.1395606555,11.9614932707,11.9708912931
185719.000,29.280893582,11.1335604724,11.959930723,11.9680787072
185721.000,29.3108944975,11.1215601062,11.9614932707,11.9680787072
185723.000,29.3508957183,11.1035595569,11.9614932707,11.9690162358
185724.000,29.3708963286,11.0795588244,11.9614932707,11.9685474715
185726.000,29.3858967864,11.0735586413,11.9614932707,11.9699537645
185728.000,29.4358983123,11.0495579089,11.9614932707,11.9694850002
185729.000,29.4608990753,11.0435577258,11.9614932707,11.9699537645
185731.000,29.4658992279,11.0315573595,11.9614932707,11.9694850002
185733.000,29.4908999908,11.0255571764,11.959930723,11.9690162358
185734.000,29.5159007538,11.0135568102,11.959930723,11.9708912931
185736.000,29.525901059,11.001556444,11.9614932707,11.9708912931
185738.000,29.5459016694,10.9895560778,11.9614932707,11.9685474715
185739.000,29.5559019745,10.9835558947,11.959930723,11.9694850002
185741.000,29.5659022797,10.9775557115,11.959930723,11.9699537645
185743.000,29.6259041108,10.9595551622,11.959930723,11.9690162358
185744.000,29.6659053316,10.9595551622,11.9614932707,11.9699537645
185746.000,29.7159068575,10.947554796,11.959930723,11.9704225288
185748.000,29.795909299,10.9415546129,11.9614932707,11.9694850002
185749.000,29.820910062,10.9355544298,11.9614932707,11.9699537645
185751.000,29.8359105197,10.9355544298,11.9614932707,11.9690162358
185753.000,29.8509109775,10.9295542467,11.9614932707,11.9699537645
185754.000,29.8759117405,10.9175538804,11.959930723,11.9699537645
185756.000,29.9009125034,10.9175538804,11.959930723,11.9685474715
185758.000,29.955914182,10.9055535142,11.959930723,11.9713600574
185759.000,29.9709146397,10.8995533311,11.959930723,11.9704225288
185801.000,29.9959154027,10.8875529649,11.959930723,11.9708912931
185803.000,30.0359166234,10.8815527818,11.9630558184,11.9704225288
185804.000,30.0609173864,10.8695524155,11.9630558184,11.9699537645
185806.000,30.0809179968,10.8635522324,11.9614932707,11.9708912931
185808.000,30.1109189123,10.8395515,11.9614932707,11.9699537645
185809.000,30.1359196753,10.8335513169,11.9614932707,11.9704225288
185811.000,30.1609204382,10.8215509507,11.9614932707,11.9694850002
185813.000,30.1909213538,10.8035504013,11.9614932707,11.9704225288
185814.000,30.200921659,10.7915500351,11.9614932707,11.9699537645
185816.000,30.2109219642,10.785549852,11.9614932707,11.9704225288
185818.000,30.2309225745,10.7675493027,11.9630558184,11.9713600574
185819.000,30.2559233375,10.7555489364,11.9630558184,11.9704225288
185821.000,30.2859242531,10.7495487533,11.9630558184,11.9708912931
185823.000,30.3259254738,10.7375483871,11.9630558184,11.9690162358
185824.000,30.3459260842,10.7255480209,11.9630558184,11.9699537645
185826.000,30.3609265419,10.7135476547,11.9630558184,11.9694850002
185828.000,30.3859273049,10.7075474715,11.9630558184,11.9713600574
185829.000,30.3859273049,10.7015472884,11.9630558184,11.9699537645
185831.000,30.3909274575,10.7015472884,11.9614932707,11.9713600574
185833.000,30.4009277627,10.677546556,11.9630558184,11.9713600574
185834.000,30.4059279153,10.6835467391,11.9630558184,11.9704225288
185836.000,30.4159282205,10.6655461898,11.9630558184,11.9704225288
185838.000,30.4359288308,10.6595460067,11.9630558184,11.9718288217
185839.000,30.4309286782,10.6595460067,11.9630558184,11.9713600574
185841.000,30.4409289834,10.6535458235,11.9630558184,11.9699537645
185843.000,30.4409289834,10.6415454573,11.9614932707,11.9708912931
185844.000,30.4409289834,10.6295450911,11.9630558184,11.9704225288
185846.000,30.4309286782,10.6295450911,11.9614932707,11.9704225288
185848.000,30.4259285257,10.6115445418,11.9614932707,11.9704225288
185849.000,30.4209283731,10.6115445418,11.9614932707,11.9713600574
185851.000,30.4259285257,10.6055443587,11.9630558184,11.9704225288
185853.000,30.4259285257,10.5935439924,11.9630558184,11.9713600574
185854.000,30.4259285257,10.5815436262,11.9630558184,11.9704225288
185856.000,30.4259285257,10.5755434431,11.9630558184,11.9718288217
185858.000,30.4259285257,10.5575428938,11.9630558184,11.9708912931
185859.000,30.4259285257,10.5575428938,11.9630558184,11.9708912931
185901.000,30.4259285257,10.5455425275,11.9630558184,11.9704225288
185903.000,30.4309286782,10.5395423444,11.9630558184,11.9713600574
185904.000,30.4359288308,10.5275419782,11.9661809137,11.9760477004
185906.000,30.4359288308,10.515541612,11.9708685568,11.9802665792
185908.000,30.4259285257,10.515541612,11.9771187475,11.9858917508
185909.000,30.4259285257,10.515541612,11.9818063906,11.9915169225
185911.000,30.4259285257,10.515541612,11.9880565813,11.9957358013
185913.000,30.4259285257,10.5035412458,11.9911816767,11.9990171514
185914.000,30.4159282205,10.4975410627,11.9927442244,12.0008922086
185916.000,30.4109280679,10.4975410627,11.9927442244,12.0008922086
185918.000,30.4009277627,10.4855406964,11.9927442244,12.0013609729
185919.000,30.4009277627,10.4795405133,11.9911816767,12.0013609729
185921.000,30.4009277627,10.4795405133,11.9911816767,11.99995468
185923.000,30.4009277627,10.461539964,11.9911816767,11.9976108585
185924.000,30.4009277627,10.4555397809,11.9911816767,12.0008922086
185926.000,30.4109280679,10.4495395978,11.9911816767,12.0004234443
185928.000,30.4159282205,10.4375392315,11.9911816767,12.0008922086
185929.000,30.4309286782,10.4375392315,11.9927442244,11.99995468
185931.000,30.4409289834,10.4375392315,11.9927442244,11.9990171514
185933.000,30.4409289834,10.4375392315,11.9927442244,12.0004234443
185934.000,30.4509292886,10.4375392315,11.9927442244,11.99995468
185936.000,30.4609295938,10.4255388653,11.9911816767,11.9994859157
185938.000,30.4859303568,10.4195386822,11.9927442244,11.9994859157
185939.000,30.4959306619,10.4135384991,11.9911816767,11.9994859157
185941.000,30.5059309671,10.4135384991,11.9911816767,11.99995468
185943.000,30.5309317301,10.3895377667,11.9911816767,12.0004234443
185944.000,30.5459321879,10.3835375835,11.9911816767,11.9990171514
185946.000,30.5709329508,10.3715372173,11.9911816767,12.0008922086
185948.000,30.605934019,10.353536668,11.9911816767,11.99995468
185949.000,30.6209344768,10.3415363018,11.9911816767,11.99995468
185951.000,30.6409350871,10.3355361187,11.9911816767,12.0008922086
185953.000,30.6659358501,10.3235357524,11.9911816767,12.0004234443
185954.000,30.6759361553,10.3115353862,11.9911816767,12.0013609729
185956.000,30.6809363079,10.2935348369,11.9911816767,12.0004234443
185958.000,30.7059370708,10.2695341044,11.9927442244,12.0008922086
185959.000,30.7209375286,10.2575337382,11.9911816767,12.0008922086
190001.000,30.7459382916,10.245533372,11.9911816767,12.0004234443
190003.000,30.7759392071,10.2395331889,11.9927442244,11.99995468
190004.000,30.7909396649,10.2215326395,11.9927442244,11.9994859157
190006.000,30.8059401227,10.2095322733,11.9911816767,11.9994859157
190008.000,30.8409411908,10.2035320902,11.9911816767,12.0013609729
190009.000,30.8659419538,10.1975319071,11.9911816767,12.0018297372
190011.000,30.8859425642,10.191531724,11.9911816767,12.0008922086
190013.000,30.9209436323,10.1795313578,11.9927442244,12.0004234443
190014.000,30.9409442427,10.1675309915,11.9911816767,12.0013609729
190016.000,30.9509445479,10.1675309915,11.9911816767,12.0008922086
190018.000,30.9659450056,10.1615308084,11.9927442244,11.99995468
190019.000,30.9709451582,10.1615308084,11.9927442244,12.0008922086
190021.000,30.9809454634,10.1615308084,11.9911816767,12.0018297372
190023.000,30.9809454634,10.1495304422,11.9927442244,11.99995468
190024.000,30.985945616,10.1435302591,11.9927442244,12.0008922086
190026.000,31.0009460738,10.1435302591,11.9927442244,11.99995468
190028.000,31.0259468368,10.1315298929,11.9911816767,12.0004234443
190029.000,31.0409472945,10.1315298929,11.9927442244,11.9990171514
190031.000,31.0709482101,10.1315298929,11.9911816767,12.0008922086
190033.000,31.1059492782,10.1195295267,11.9911816767,11.9994859157
190034.000,31.120949736,10.1255297098,11.9911816767,11.99995468
190036.000,31.1409503464,10.1135293435,11.989619129,12.0008922086
190038.000,31.1559508042,10.1075291604,11.9911816767,12.0008922086
190039.000,31.1659511093,10.1015289773,11.9911816767,12.0018297372
190041.000,31.1709512619,10.1015289773,11.9927442244,11.9994859157
190043.000,31.1859517197,10.0955287942,11.9911816767,11.9994859157
190044.000,31.1809515671,10.0895286111,11.989619129,12.0004234443
190046.000,31.1909518723,10.0895286111,11.9911816767,12.0004234443
190048.000,31.1959520249,10.0955287942,11.9911816767,12.0008922086
190049.000,31.1959520249,10.0895286111,11.9911816767,12.0004234443
190051.000,31.2059523301,10.0955287942,11.9911816767,12.0004234443
190053.000,31.2059523301,10.083528428,11.9911816767,12.0004234443
190054.000,31.2059523301,10.083528428,11.9911816767,11.99995468
190056.000,31.2059523301,10.083528428,11.9911816767,12.0004234443
190058.000,31.2059523301,10.083528428,11.9911816767,12.0013609729
190059.000,31.2109524827,10.0775282449,11.9911816767,12.0013609729
190101.000,31.2059523301,10.0715280618,11.9911816767,12.0013609729
190103.000,31.2159526353,10.0715280618,11.9943067721,12.0041735588
190104.000,31.2159526353,10.0715280618,11.9958693197,12.0055798517
190106.000,31.2209527879,10.0775282449,12.0005569628,12.0102674947
190108.000,31.2509537034,10.0775282449,12.0052446059,12.0126113163
190109.000,31.2759544664,10.0715280618,12.0083697012,12.016830195
190111.000,31.3009552293,10.0715280618,12.0114947966,12.0201115452
190113.000,31.3359562975,10.0775282449,12.0161824396,12.0247991882
190114.000,31.3509567553,10.0715280618,12.019307535,12.0262054811
190116.000,31.3509567553,10.0715280618,12.0208700827,12.0280805383
190118.000,31.3509567553,10.0715280618,12.019307535,12.027611774
190119.000,31.3509567553,10.0715280618,12.019307535,12.0285493027
190121.000,31.3509567553,10.0775282449,12.019307535,12.0285493027
190123.000,31.3359562975,10.0715280618,12.0177449873,12.0285493027
190124.000,31.3259559923,10.0655278787,12.0177449873,12.0280805383
190126.000,31.3209558397,10.0655278787,12.019307535,12.0271430097
190128.000,31.3059553819,10.0595276955,12.019307535,12.0280805383
190129.000,31.3009552293,10.0655278787,12.019307535,12.0285493027
190131.000,31.2959550768,10.0655278787,12.019307535,12.027611774
190133.000,31.2909549242,10.0655278787,12.0208700827,12.0285493027
190134.000,31.2859547716,10.0595276955,12.019307535,12.029018067
190136.000,31.2909549242,10.0535275124,12.019307535,12.029018067
190138.000,31.3009552293,10.0595276955,12.0208700827,12.0280805383
190139.000,31.2959550768,10.0475273293,12.019307535,12.0280805383
190141.000,31.3059553819,10.0535275124,12.019307535,12.0294868313
190143.000,31.3109555345,10.0595276955,12.0208700827,12.0280805383
190144.000,31.3109555345,10.0535275124,12.019307535,12.0285493027
190146.000,31.3159556871,10.0535275124,12.0208700827,12.0299555956
190148.000,31.3209558397,10.0535275124,12.019307535,12.029018067
190149.000,31.3209558397,10.0535275124,12.0208700827,12.0294868313
190151.000,31.3209558397,10.0535275124,12.019307535,12.0285493027
190153.000,31.3209558397,10.0535275124,12.019307535,12.0280805383
190154.000,31.3209558397,10.0535275124,12.0177449873,12.0294868313
190156.000,31.3209558397,10.0535275124,12.019307535,12.0280805383
