233337.000,4005.1589,10513.9692,1675.1,-20.7,10
233338.000,4005.1589,10513.9693,1675.2,-20.7,10
233339.000,4005.1589,10513.9694,1675.3,-20.7,10
233340.000,4005.1588,10513.9695,1675.4,-20.7,10
233341.000,4005.1586,10513.9695,1675.5,-20.7,10
233342.000,4005.1585,10513.9695,1675.6,-20.7,10
233343.000,4005.1585,10513.9695,1675.7,-20.7,10
233344.000,4005.1585,10513.9695,1675.8,-20.7,10
233345.000,4005.1585,10513.9695,1675.9,-20.7,10
233346.000,4005.1585,10513.9694,1676.0,-20.7,10
233347.000,4005.1585,10513.9694,1675.9,-20.7,10
233348.000,4005.1584,10513.9695,1675.9,-20.7,10
233349.000,4005.1585,10513.9696,1676.0,-20.7,10
233350.000,4005.1585,10513.9696,1676.1,-20.7,10
233351.000,4005.1585,10513.9695,1676.2,-20.7,10
233352.000,4005.1585,10513.9695,1676.2,-20.7,10
233353.000,4005.1584,10513.9694,1676.3,-20.7,10
233354.000,4005.1585,10513.9693,1676.4,-20.7,10
233355.000,4005.1586,10513.9693,1676.4,-20.7,10
233356.000,4005.1586,10513.9694,1676.5,-20.7,10
233357.000,4005.1585,10513.9694,1676.6,-20.7,10
233358.000,4005.1585,10513.9694,1676.7,-20.7,10
233359.000,4005.1585,10513.9695,1676.8,-20.7,10
233400.000,4005.1585,10513.9695,1676.9,-20.7,10
233401.000,4005.1586,10513.9695,1676.9,-20.7,10
233402.000,4005.1587,10513.9695,1677.0,-20.7,10
233403.000,4005.1587,10513.9694,1677.0,-20.7,10
233404.000,4005.1587,10513.9695,1677.1,-20.7,10
233405.000,4005.1586,10513.9695,1677.1,-20.7,10
233406.000,4005.1584,10513.9695,1677.2,-20.7,10
233407.000,4005.1583,10513.9696,1677.2,-20.7,10
233408.000,4005.1582,10513.9696,1677.2,-20.7,10
233409.000,4005.1582,10513.9696,1677.2,-20.7,10
233410.000,4005.1583,10513.9697,1677.2,-20.7,10
233411.000,4005.1583,10513.9697,1677.1,-20.7,10
233412.000,4005.1584,10513.9697,1677.0,-20.7,10
233413.000,4005.1584,10513.9697,1676.9,-20.7,09
233414.000,4005.1583,10513.9697,1676.8,-20.7,09
233415.000,4005.1583,10513.9697,1676.9,-20.7,09
233416.000,4005.1583,10513.9697,1677.1,-20.7,09
233417.000,4005.1583,10513.9697,1677.1,-20.7,10
233418.000,4005.1583,10513.9697,1677.1,-20.7,10
233419.000,4005.1583,10513.9698,1677.1,-20.7,10
233420.000,4005.1582,10513.9697,1677.2,-20.7,10
233421.000,4005.1582,10513.9697,1677.3,-20.7,10
233422.000,4005.1583,10513.9696,1677.1,-20.7,10
233423.000,4005.1583,10513.9696,1676.4,-20.7,10
233424.000,4005.1584,10513.9695,1676.1,-20.7,10
233425.000,4005.1584,10513.9693,1675.8,-20.7,10
233426.000,4005.1584,10513.9686,1675.2,-20.7,10
233427.000,4005.1584,10513.9683,1674.7,-20.7,10
233428.000,4005.1584,10513.9676,1674.2,-20.7,10
233429.000,4005.1584,10513.9673,1672.8,-20.7,10
233430.000,4005.1585,10513.9670,1671.5,-20.7,10
233431.000,4005.1585,10513.9668,1670.1,-20.7,10
233432.000,4005.1586,10513.9665,1669.5,-20.7,10
233433.000,4005.1586,10513.9663,1668.3,-20.7,10
233434.000,4005.1586,10513.9659,1668.2,-20.7,10
233435.000,4005.1587,10513.9659,1668.2,-20.7,10
233436.000,4005.1588,10513.9659,1668.3,-20.7,10
233437.000,4005.1588,10513.9660,1668.3,-20.7,10
233438.000,4005.1589,10513.9661,1668.4,-20.7,10
233439.000,4005.1589,10513.9661,1668.4,-20.7,10
233440.000,4005.1589,10513.9661,1668.4,-20.7,10
233441.000,4005.1589,10513.9661,1668.4,-20.7,09
233442.000,4005.1589,10513.9662,1668.4,-20.7,09
233443.000,4005.1589,10513.9662,1668.3,-20.7,09
233444.000,4005.1589,10513.9662,1668.2,-20.7,10
233445.000,4005.1589,10513.9663,1668.1,-20.7,10
233446.000,4005.1589,10513.9663,1668.1,-20.7,10
233447.000,4005.1589,10513.9664,1668.1,-20.7,10
233448.000,4005.1589,10513.9665,1668.1,-20.7,10
233449.000,4005.1590,10513.9665,1668.1,-20.7,10
233450.000,4005.1590,10513.9666,1668.1,-20.7,10
233451.000,4005.1590,10513.9666,1668.1,-20.7,10
233452.000,4005.1590,10513.9666,1668.2,-20.7,10
233453.000,4005.1590,10513.9666,1668.1,-20.7,10
233454.000,4005.1589,10513.9667,1668.1,-20.7,09
233455.000,4005.1589,10513.9667,1668.1,-20.7,10
233456.000,4005.1589,10513.9666,1668.1,-20.7,10
233457.000,4005.1589,10513.9666,1668.1,-20.7,10
233458.000,4005.1589,10513.9667,1668.1,-20.7,10
233459.000,4005.1589,10513.9667,1668.1,-20.7,10
233500.000,4005.1590,10513.9667,1667.9,-20.7,10
233501.000,4005.1590,10513.9667,1667.9,-20.7,10
233502.000,4005.1590,10513.9667,1668.0,-20.7,10
233503.000,4005.1589,10513.9667,1668.1,-20.7,10
233504.000,4005.1589,10513.9668,1668.1,-20.7,10
233505.000,4005.1588,10513.9668,1668.2,-20.7,10
233506.000,4005.1588,10513.9667,1668.2,-20.7,10
233507.000,4005.1588,10513.9666,1668.2,-20.7,10
233508.000,4005.1588,10513.9666,1668.1,-20.7,10
233509.000,4005.1588,10513.9666,1668.2,-20.7,10
233510.000,4005.1588,10513.9666,1668.3,-20.7,10
233511.000,4005.1589,10513.9666,1668.4,-20.7,10
233512.000,4005.1589,10513.9666,1668.4,-20.7,10
233513.000,4005.1590,10513.9666,1668.4,-20.7,10
233514.000,4005.1590,10513.9666,1668.4,-20.7,10
233515.000,4005.1590,10513.9667,1668.4,-20.7,10
233516.000,4005.1590,10513.9666,1668.3,-20.7,10
233517.000,4005.1590,10513.9666,1668.3,-20.7,10
233518.000,4005.1590,10513.9666,1668.3,-20.7,10
233519.000,4005.1590,10513.9666,1668.3,-20.7,10
233520.000,4005.1590,10513.9667,1668.2,-20.7,10
233521.000,4005.1591,10513.9668,1668.2,-20.7,10
233522.000,4005.1591,10513.9669,1668.2,-20.7,10
233523.000,4005.1592,10513.9669,1668.2,-20.7,10
233524.000,4005.1592,10513.9669,1668.1,-20.7,09
233525.000,4005.1592,10513.9669,1668.1,-20.7,10
233526.000,4005.1593,10513.9669,1668.1,-20.7,09
233527.000,4005.1593,10513.9670,1668.2,-20.7,09
233528.000,4005.1594,10513.9670,1668.1,-20.7,10
233529.000,4005.1594,10513.9669,1668.1,-20.7,10
233530.000,4005.1594,10513.9669,1668.0,-20.7,10
233531.000,4005.1594,10513.9669,1668.0,-20.7,10
233532.000,4005.1594,10513.9669,1668.0,-20.7,10
233533.000,4005.1595,10513.9670,1668.1,-20.7,10
233534.000,4005.1596,10513.9670,1668.2,-20.7,09
233535.000,4005.1596,10513.9669,1668.3,-20.7,10
233536.000,4005.1596,10513.9669,1668.4,-20.7,10
233537.000,4005.1596,10513.9669,1668.4,-20.7,09
233538.000,4005.1596,10513.9670,1668.4,-20.7,09
233539.000,4005.1596,10513.9670,1668.4,-20.7,10
233540.000,4005.1596,10513.9671,1668.4,-20.7,10
233541.000,4005.1596,10513.9671,1668.4,-20.7,10
233542.000,4005.1597,10513.9669,1668.4,-20.7,10
233543.000,4005.1598,10513.9668,1668.3,-20.7,10
233544.000,4005.1598,10513.9668,1668.3,-20.7,10
233545.000,4005.1599,10513.9668,1668.3,-20.7,10
233546.000,4005.1599,10513.9668,1668.3,-20.7,10
233547.000,4005.1597,10513.9668,1668.3,-20.7,09
233548.000,4005.1596,10513.9668,1668.4,-20.7,10
233549.000,4005.1595,10513.9668,1668.3,-20.7,10
233550.000,4005.1595,10513.9668,1668.5,-20.7,10
233551.000,4005.1596,10513.9667,1668.6,-20.7,10
233552.000,4005.1597,10513.9667,1668.6,-20.7,10
233553.000,4005.1598,10513.9667,1668.6,-20.7,10
233554.000,4005.1598,10513.9667,1668.5,-20.7,09
233555.000,4005.1598,10513.9667,1668.5,-20.7,09
233556.000,4005.1598,10513.9667,1668.5,-20.7,09
233557.000,4005.1598,10513.9667,1668.5,-20.7,09
233558.000,4005.1598,10513.9667,1668.5,-20.7,09
233559.000,4005.1598,10513.9667,1668.5,-20.7,10
233600.000,4005.1598,10513.9667,1668.5,-20.7,09
233601.000,4005.1598,10513.9667,1668.5,-20.7,10
233602.000,4005.1598,10513.9667,1668.5,-20.7,10
233603.000,4005.1598,10513.9667,1668.5,-20.7,10
233604.000,4005.1598,10513.9667,1668.5,-20.7,10
233605.000,4005.1598,10513.9667,1668.5,-20.7,10
233606.000,4005.1598,10513.9667,1668.5,-20.7,09
233607.000,4005.1598,10513.9667,1668.5,-20.7,10
233608.000,4005.1598,10513.9667,1668.5,-20.7,09
233609.000,4005.1598,10513.9667,1668.5,-20.7,10
233610.000,4005.1598,10513.9667,1668.5,-20.7,10
233611.000,4005.1598,10513.9666,1668.5,-20.7,10
233612.000,4005.1599,10513.9666,1668.5,-20.7,10
233613.000,4005.1599,10513.9665,1667.0,-20.7,10
233614.000,4005.1603,10513.9662,1666.1,-20.7,10
233615.000,4005.1605,10513.9660,1664.2,-20.7,10
233616.000,4005.1608,10513.9658,1662.6,-20.7,10
233617.000,4005.1610,10513.9655,1661.0,-20.7,10
233618.000,4005.1611,10513.9653,1659.4,-20.7,10
233619.000,4005.1612,10513.9652,1657.8,-20.7,10
233620.000,4005.1614,10513.9649,1657.0,-20.7,10
233621.000,4005.1615,10513.9648,1655.8,-20.7,10
233622.000,4005.1618,10513.9645,1655.2,-20.7,10
233623.000,4005.1619,10513.9645,1654.4,-20.7,09
233624.000,4005.1619,10513.9645,1654.2,-20.7,09
233625.000,4005.1619,10513.9646,1654.0,-20.7,09
233626.000,4005.1619,10513.9646,1654.1,-20.7,09
233627.000,4005.1619,10513.9647,1653.9,-20.7,09
233628.000,4005.1619,10513.9647,1653.7,-20.7,10
233629.000,4005.1619,10513.9647,1653.7,-20.7,09
233630.000,4005.1618,10513.9647,1653.6,-20.7,10
233631.000,4005.1617,10513.9647,1653.5,-20.7,10
233632.000,4005.1616,10513.9646,1653.4,-20.7,10
233633.000,4005.1616,10513.9646,1653.2,-20.7,10
233634.000,4005.1616,10513.9647,1653.0,-20.7,10
233635.000,4005.1616,10513.9648,1652.8,-20.7,10
233636.000,4005.1616,10513.9648,1652.6,-20.7,10
233637.000,4005.1616,10513.9649,1652.5,-20.7,10
233638.000,4005.1615,10513.9649,1652.4,-20.7,10
233639.000,4005.1614,10513.9650,1652.3,-20.7,10
233640.000,4005.1614,10513.9650,1652.3,-20.7,10
233641.000,4005.1613,10513.9650,1652.3,-20.7,10
233642.000,4005.1613,10513.9649,1652.2,-20.7,10
233643.000,4005.1613,10513.9649,1652.2,-20.7,10
233644.000,4005.1613,10513.9649,1652.2,-20.7,10
233645.000,4005.1613,10513.9649,1652.2,-20.7,09
233646.000,4005.1613,10513.9649,1652.2,-20.7,10
233647.000,4005.1613,10513.9649,1652.2,-20.7,10
233648.000,4005.1613,10513.9649,1652.2,-20.7,10
233649.000,4005.1613,10513.9650,1652.2,-20.7,10
233650.000,4005.1613,10513.9650,1652.2,-20.7,10
233651.000,4005.1613,10513.9650,1652.2,-20.7,10
233652.000,4005.1613,10513.9650,1652.2,-20.7,09
233653.000,4005.1614,10513.9650,1652.2,-20.7,10
233654.000,4005.1614,10513.9649,1652.2,-20.7,10
233655.000,4005.1615,10513.9648,1652.2,-20.7,10
233656.000,4005.1614,10513.9648,1652.1,-20.7,10
233657.000,4005.1614,10513.9647,1652.1,-20.7,10
233658.000,4005.1614,10513.9647,1652.2,-20.7,10
233659.000,4005.1615,10513.9647,1652.2,-20.7,10
233700.000,4005.1615,10513.9647,1652.2,-20.7,09
233701.000,4005.1615,10513.9648,1652.3,-20.7,09
233702.000,4005.1615,10513.9648,1652.3,-20.7,09
233703.000,4005.1615,10513.9648,1652.3,-20.7,09
233704.000,4005.1615,10513.9648,1652.3,-20.7,10
233705.000,4005.1615,10513.9648,1652.3,-20.7,10
233706.000,4005.1615,10513.9648,1652.3,-20.7,09
233707.000,4005.1615,10513.9648,1652.2,-20.7,10
233708.000,4005.1615,10513.9648,1652.2,-20.7,10
233709.000,4005.1615,10513.9648,1652.2,-20.7,10
233710.000,4005.1614,10513.9648,1652.2,-20.7,09
233711.000,4005.1614,10513.9649,1652.1,-20.7,10
233712.000,4005.1614,10513.9649,1652.1,-20.7,10
233713.000,4005.1614,10513.9650,1652.1,-20.7,10
233714.000,4005.1615,10513.9650,1652.1,-20.7,10
233715.000,4005.1615,10513.9650,1652.1,-20.7,10
233716.000,4005.1614,10513.9650,1652.2,-20.7,09
233717.000,4005.1614,10513.9649,1652.2,-20.7,09
233718.000,4005.1614,10513.9649,1652.2,-20.7,09
233719.000,4005.1614,10513.9649,1652.2,-20.7,09
233720.000,4005.1614,10513.9650,1652.2,-20.7,09
233721.000,4005.1615,10513.9650,1652.2,-20.7,10
233722.000,4005.1615,10513.9650,1652.2,-20.7,09
233723.000,4005.1615,10513.9650,1652.2,-20.7,09
233724.000,4005.1615,10513.9650,1652.2,-20.7,09
233725.000,4005.1615,10513.9650,1652.2,-20.7,10
233726.000,4005.1615,10513.9649,1652.2,-20.7,10
233727.000,4005.1615,10513.9649,1652.1,-20.7,09
233728.000,4005.1614,10513.9649,1652.1,-20.7,10
233729.000,4005.1614,10513.9650,1652.1,-20.7,10
233730.000,4005.1614,10513.9650,1652.0,-20.7,10
233731.000,4005.1615,10513.9650,1652.0,-20.7,10
233732.000,4005.1615,10513.9651,1652.0,-20.7,10
233733.000,4005.1615,10513.9651,1651.9,-20.7,10
233734.000,4005.1615,10513.9651,1651.9,-20.7,10
233735.000,4005.1616,10513.9650,1651.9,-20.7,10
233736.000,4005.1616,10513.9650,1651.8,-20.7,10
233737.000,4005.1616,10513.9650,1651.8,-20.7,10
233738.000,4005.1615,10513.9650,1651.8,-20.7,10
233739.000,4005.1615,10513.9650,1651.8,-20.7,10
233740.000,4005.1615,10513.9650,1651.8,-20.7,10
233741.000,4005.1615,10513.9651,1651.8,-20.7,10
233742.000,4005.1615,10513.9651,1651.8,-20.7,10
233743.000,4005.1614,10513.9651,1651.8,-20.7,10
233744.000,4005.1615,10513.9651,1651.7,-20.7,10
233745.000,4005.1616,10513.9650,1651.7,-20.7,10
233746.000,4005.1616,10513.9650,1651.7,-20.7,10
233747.000,4005.1616,10513.9650,1651.7,-20.7,10
233748.000,4005.1616,10513.9650,1651.7,-20.7,10
233749.000,4005.1616,10513.9650,1651.7,-20.7,10
233750.000,4005.1616,10513.9650,1651.7,-20.7,10
233751.000,4005.1616,10513.9650,1651.7,-20.7,10
233752.000,4005.1616,10513.9650,1651.7,-20.7,09
233753.000,4005.1616,10513.9650,1651.7,-20.7,10
233754.000,4005.1616,10513.9651,1651.7,-20.7,09
233755.000,4005.1616,10513.9650,1651.7,-20.7,09
233756.000,4005.1616,10513.9650,1651.7,-20.7,10
233757.000,4005.1616,10513.9651,1651.7,-20.7,10
233758.000,4005.1616,10513.9650,1651.7,-20.7,10
233759.000,4005.1616,10513.9650,1651.6,-20.7,10
233800.000,4005.1616,10513.9649,1651.6,-20.7,10
233801.000,4005.1616,10513.9647,1650.5,-20.7,10
233802.000,4005.1615,10513.9643,1649.3,-20.7,10
233803.000,4005.1614,10513.9640,1648.2,-20.7,10
233804.000,4005.1618,10513.9637,1647.2,-20.7,10
233805.000,4005.1618,10513.9637,1645.0,-20.7,10
233806.000,4005.1619,10513.9637,1643.7,-20.7,10
233807.000,4005.1619,10513.9637,1642.6,-20.7,10
233808.000,4005.1619,10513.9638,1640.9,-20.7,10
233809.000,4005.1619,10513.9637,1639.5,-20.7,10
233810.000,4005.1618,10513.9636,1637.9,-20.7,10
233811.000,4005.1618,10513.9636,1636.7,-20.7,10
233812.000,4005.1619,10513.9636,1636.4,-20.7,10
233813.000,4005.1619,10513.9636,1636.0,-20.7,09
233814.000,4005.1619,10513.9637,1635.8,-20.7,09
233815.000,4005.1619,10513.9637,1635.6,-20.7,09
233816.000,4005.1619,10513.9637,1635.3,-20.7,09
233817.000,4005.1619,10513.9637,1635.2,-20.7,09
233818.000,4005.1619,10513.9637,1635.0,-20.7,09
233819.000,4005.1618,10513.9638,1634.9,-20.7,10
233820.000,4005.1618,10513.9638,1634.9,-20.7,10
233821.000,4005.1619,10513.9639,1634.8,-20.7,10
233822.000,4005.1619,10513.9639,1634.8,-20.7,10
233823.000,4005.1619,10513.9639,1634.8,-20.7,10
233824.000,4005.1620,10513.9640,1634.8,-20.7,10
233825.000,4005.1620,10513.9640,1634.8,-20.7,10
233826.000,4005.1620,10513.9640,1634.8,-20.7,10
233827.000,4005.1620,10513.9640,1634.8,-20.7,10
233828.000,4005.1619,10513.9640,1634.8,-20.7,10
233829.000,4005.1619,10513.9639,1634.8,-20.7,10
233830.000,4005.1619,10513.9639,1634.8,-20.7,10
233831.000,4005.1619,10513.9639,1634.8,-20.7,10
233832.000,4005.1619,10513.9639,1634.8,-20.7,10
233833.000,4005.1619,10513.9640,1634.8,-20.7,10
233834.000,4005.1620,10513.9640,1634.8,-20.7,10
233835.000,4005.1620,10513.9640,1634.8,-20.7,10
233836.000,4005.1619,10513.9640,1634.8,-20.7,10
233837.000,4005.1619,10513.9639,1634.8,-20.7,10
233838.000,4005.1618,10513.9639,1634.8,-20.7,10
233839.000,4005.1618,10513.9638,1634.8,-20.7,10
233840.000,4005.1619,10513.9638,1634.8,-20.7,10
233841.000,4005.1619,10513.9639,1634.8,-20.7,10
233842.000,4005.1619,10513.9639,1634.8,-20.7,10
233843.000,4005.1618,10513.9639,1634.9,-20.7,10
233844.000,4005.1617,10513.9639,1634.9,-20.7,10
233845.000,4005.1616,10513.9638,1634.9,-20.7,10
233846.000,4005.1615,10513.9638,1634.9,-20.7,10
233847.000,4005.1616,10513.9638,1634.9,-20.7,10
233848.000,4005.1616,10513.9638,1634.9,-20.7,10
233849.000,4005.1617,10513.9638,1634.9,-20.7,10
233850.000,4005.1618,10513.9637,1634.9,-20.7,10
233851.000,4005.1618,10513.9637,1634.9,-20.7,10
233852.000,4005.1618,10513.9637,1634.9,-20.7,10
233853.000,4005.1618,10513.9637,1634.9,-20.7,10
233854.000,4005.1617,10513.9638,1634.9,-20.7,09
233855.000,4005.1617,10513.9638,1634.9,-20.7,09
