234058.000,30.6659358501,3.17131748405,12.0943098239,12.0712068545
234059.000,30.7659389019,3.15931711783,12.0943098239,12.0712068545
234101.000,30.8609418012,3.14731675161,12.0943098239,12.0712068545
234103.000,30.9959459212,3.1413165685,12.0927472762,12.0712068545
234104.000,31.0559477523,3.12931620228,12.0958723716,12.0712068545
                                                                                                                                                                                       234218.096,31.3309561449,2.86530814539,12.0974349193,12.0716756188
234339.000,31.3809576708,2.5472984405,22.5633793146,12.0721443831
234351.000,31.7909701834,2.51129734184,19.1085863826,12.0721443831
234353.000,31.8409717093,2.50529715873,18.3976271859,12.0721443831
234355.000,31.8809729301,2.49929697562,18.2179342021,12.0721443831
234356.000,31.9159739982,2.48729660939,18.1101184118,12.0721443831
234358.000,31.9909762871,2.48729660939,17.9632389294,12.0721443831
234400.000,32.0709787286,2.46929606006,17.8069841609,12.0726131474
234401.000,32.1009796442,2.45729569384,17.7101062044,12.0721443831
234403.000,32.1209802545,2.45129551073,17.5772896512,12.0726131474
234405.000,32.1359807123,2.43329496139,17.4350978118,12.0721443831
234406.000,32.1359807123,2.42129459517,17.3460325938,12.0726131474
234408.000,32.1409808649,2.40929422895,17.225716422,12.0721443831
234410.000,32.1409808649,2.39129367962,17.0928998688,12.0721443831
234411.000,32.1359807123,2.37929331339,17.0116473891,12.0726131474
234413.000,32.1409808649,2.37929331339,16.9007065035,12.0726131474
234415.000,32.175981933,2.37329313028,16.7788277841,12.0726131474
234416.000,32.2109830012,2.36729294717,16.7053880428,12.0726131474
234418.000,32.2659846797,2.34929239784,16.6022598956,12.0726131474
234420.000,32.3259865108,2.34329221473,16.4866313669,12.0721443831
234421.000,32.3759880367,2.34329221473,16.4178792688,12.0726131474
234423.000,32.4409900204,2.33729203162,16.32256386,12.0721443831
234425.000,32.5159923093,2.33729203162,16.2163106174,12.0721443831
234426.000,32.5409930723,2.33129184851,16.15380871,12.0721443831
234428.000,32.580994293,2.33129184851,16.0647434919,12.0726131474
234430.000,32.6159953612,2.3252916654,15.9663029878,12.0726131474
234431.000,32.6509964293,2.3252916654,15.905363628,12.0726131474
234433.000,32.7009979553,2.31929148228,15.8225486007,12.0726131474
234435.000,32.7810003967,2.31329129917,15.7303582873,12.0726131474
234436.000,32.8210016175,2.31329129917,15.6741065706,12.0726131474
234438.000,32.8610028382,2.31329129917,15.5959791864,12.0726131474
234440.000,32.8860036012,2.30129093295,15.5116016114,12.0726131474
234441.000,32.9060042116,2.30729111606,15.4600375378,12.0726131474
234443.000,32.9410052797,2.30129093295,15.3865977966,12.0726131474
234445.000,32.9560057375,2.29529074984,15.3069078646,12.0726131474
234446.000,32.9610058901,2.29529074984,15.2584688864,12.0726131474
234448.000,32.9660060427,2.29529074984,15.1912793359,12.0730819117
234450.000,32.9710061953,2.29529074984,15.1131519517,12.0726131474
234451.000,32.9760063478,2.28929056673,15.0694006165,12.0726131474
234453.000,32.9760063478,2.28329038362,15.0068987091,12.0726131474
234455.000,32.9760063478,2.2712900174,14.9350215155,12.0726131474
234456.000,32.9760063478,2.27729020051,14.8912701804,12.0726131474
234458.000,32.9760063478,2.26528983428,14.8303308206,12.0726131474
234500.000,32.986006653,2.26528983428,14.7647038179,12.0726131474
234501.000,32.9810065004,2.26528983428,14.7240775781,12.0726131474
234503.000,32.986006653,2.25928965117,14.6678258614,12.0730819117
234505.000,32.9960069582,2.25328946806,14.605323954,12.0730819117
234506.000,33.0010071108,2.25328946806,14.5725104526,12.0730819117
234508.000,33.0260078738,2.24728928495,14.5225089267,12.0726131474
234510.000,33.0310080264,2.24728928495,14.4600070193,12.0716756188
234511.000,33.0410083316,2.24728928495,14.4240684225,12.0726131474
234513.000,33.0410083316,2.23528891873,14.3756294443,12.0740194403
234515.000,33.036008179,2.23528891873,14.3209402753,12.0726131474
234516.000,33.0310080264,2.23528891873,14.2881267739,12.0730819117
234518.000,33.0160075686,2.22928873562,14.2412503433,12.0730819117
234520.000,33.0160075686,2.22928873562,14.1896862697,12.0726131474
234521.000,33.0160075686,2.22928873562,14.1568727683,12.0726131474
234523.000,33.0160075686,2.2172883694,14.1131214331,12.0726131474
234525.000,33.0160075686,2.2172883694,14.0615573595,12.0730819117
234526.000,33.0160075686,2.2172883694,14.0334315012,12.0730819117
234528.000,33.0260078738,2.2172883694,13.9928052614,12.0730819117
