202207.000,17.2005249184,8.14546928312,14.7834543901,11.8949514756
202208.000,17.2405261391,8.12746873379,14.7678289132,11.8982328257
202210.000,17.2805273598,8.11546836756,14.749078341,11.892607654
202212.000,17.3555296487,8.08546745201,14.7256401257,11.8977640614
202213.000,17.3805304117,8.06746690268,14.7115771966,11.9001078829
202215.000,17.4055311747,8.04946635334,14.6912640767,11.8972952971
202217.000,17.4205316324,8.00746507157,14.6678258614,11.89870159
202218.000,17.4305319376,8.00146488845,14.6537629322,11.9001078829
202220.000,17.4305319376,7.97746415601,14.6365749077,11.8991703543
202222.000,17.4355320902,7.94146305734,14.6146992401,11.8996391186
202223.000,17.4355320902,7.92346250801,14.6006363109,11.8982328257
202225.000,17.4555327006,7.91146214179,14.5818857387,11.8958890042
202227.000,17.475533311,7.87546104312,14.5600100711,11.8958890042
202228.000,17.4955339213,7.8634606769,14.5459471419,11.9001078829
202230.000,17.5005340739,7.84546012757,14.5271965697,11.8954202399
202232.000,17.5205346843,7.82745957823,14.5068834498,11.9001078829
202233.000,17.5155345317,7.81545921201,14.4928205206,11.8954202399
202235.000,17.5255348369,7.80345884579,14.4756324961,11.8930764183
202237.000,17.5255348369,7.78545829646,14.4553193762,11.892607654
202238.000,17.5255348369,7.77945811335,14.441256447,11.8963577685
202240.000,17.5355351421,7.76745774712,14.4256309702,11.8888575396
202242.000,17.5505355998,7.73745683157,14.4037553026,11.9010454115
202243.000,17.5755363628,7.73145664846,14.3896923734,11.8991703543
202245.000,17.6005371258,7.71945628224,14.3740668966,11.8944827113
202247.000,17.6405383465,7.69545554979,14.352191229,11.9015141758
202248.000,17.6755394147,7.67145481735,14.3396908475,11.8902638325
202250.000,17.7105404828,7.65345426801,14.3209402753,11.8949514756
202252.000,17.7805426191,7.62345335246,14.3021897031,11.8977640614
202253.000,17.8155436872,7.61145298624,14.2881267739,11.9029204688
202255.000,17.8405444502,7.60545280313,14.2709387494,11.9062018189
202257.000,17.8855458235,7.58745225379,14.2506256294,11.910889462
202258.000,17.9105465865,7.56345152135,14.2396877956,11.9193272195
202300.000,17.9355473495,7.55745133824,14.2209372234,11.9235460982
202302.000,17.9855488754,7.52745042268,14.2037491989,11.9282337413
202303.000,18.0205499435,7.51545005646,14.1912488174,11.938546556
202305.000,18.0705514695,7.50944987335,14.1771858882,11.9371402631
202307.000,18.1405536058,7.50344969024,14.1568727683,11.9488593707
202308.000,18.1805548265,7.49144932402,14.1459349345,11.9483906064
202310.000,18.2255561998,7.47944895779,14.1303094577,11.9479218421
202312.000,18.3105587939,7.46744859157,14.1131214331,11.9451092563
202313.000,18.3455598621,7.46144840846,14.099058504,11.9437029633
202315.000,18.395561388,7.44944804224,14.0834330271,11.9474530778
202317.000,18.4705636769,7.41944712668,14.0646824549,11.9455780206
202318.000,18.5105648976,7.41344694357,14.0521820734,11.9497968993
202320.000,18.5555662709,7.39544639424,14.0349940489,11.9488593707
202322.000,18.6205682546,7.36544547868,14.0162434767,11.9460467849
202323.000,18.6505691702,7.35344511246,14.0053056429,11.9455780206
202325.000,18.6755699332,7.33544456313,13.9912427137,11.9474530778
202327.000,18.7255714591,7.31744401379,13.9693670461,11.9465155492
202328.000,18.7655726798,7.30544364757,13.95999176,11.9460467849
202330.000,18.8055739006,7.30544364757,13.9428037355,11.9437029633
202332.000,18.8705758843,7.28744309824,13.9256157109,11.9455780206
202333.000,18.9055769524,7.27544273202,13.9162404248,11.9437029633
202335.000,18.9505783258,7.26344236579,13.900614948,11.9469843135
202337.000,19.0355809198,7.25744218268,13.8818643757,11.9488593707
202338.000,19.070581988,7.25744218268,13.8724890896,11.9469843135
202340.000,19.1255836665,7.24544181646,13.8568636128,11.949328135
202342.000,19.2005859554,7.23944163335,13.8412381359,11.9483906064
202343.000,19.2405871761,7.23944163335,13.8287377544,11.9469843135
202345.000,19.2855885495,7.22744126713,13.816237373,11.9479218421
202347.000,19.3855916013,7.22744126713,13.7974868007,11.9469843135
202348.000,19.4355931272,7.22744126713,13.7865489669,11.9465155492
202350.000,19.4805945006,7.22144108402,13.7724860378,11.9474530778
202352.000,19.5155955687,7.22144108402,13.7537354656,11.9437029633
202353.000,19.5405963317,7.22144108402,13.7443601794,11.9488593707
202355.000,19.5755973998,7.2094407178,13.7271721549,11.9483906064
202357.000,19.6055983154,7.2094407178,13.7099841304,11.9465155492
202358.000,19.6205987732,7.2094407178,13.7006088443,11.943234199
202400.000,19.6405993835,7.2094407178,13.681858272,11.9512031922
202402.000,19.6555998413,7.20344053468,13.6631076998,11.9479218421
202403.000,19.6555998413,7.19744035157,13.652169866,11.9418279061
202405.000,19.6555998413,7.19144016846,13.6349818415,11.9451092563
202407.000,19.6555998413,7.18543998535,13.6146687216,11.9469843135
202408.000,19.6555998413,7.17343961913,13.6052934355,11.9465155492
202410.000,19.6405993835,7.17343961913,13.5896679586,11.9437029633
202412.000,19.6355992309,7.1554390698,13.5724799341,11.9479218421
202413.000,19.6355992309,7.14343870357,13.5615421003,11.9441717277
202415.000,19.6355992309,7.13743852046,13.5443540757,11.9483906064
202417.000,19.6405993835,7.11943797113,13.5271660512,11.949328135
202418.000,19.6405993835,7.1014374218,13.5146656697,11.9488593707
202420.000,19.6405993835,7.08943705557,13.5006027406,11.9451092563
202422.000,19.6405993835,7.07143650624,13.483414716,11.9469843135
202423.000,19.6455995361,7.05943614002,13.4709143345,11.9455780206
202425.000,19.6405993835,7.0474357738,13.4568514054,11.9512031922
202427.000,19.6405993835,7.0474357738,13.4396633808,11.9497968993
202428.000,19.6455995361,7.02943522446,13.4271629994,11.9488593707
202430.000,19.6505996887,7.01743485824,13.4131000702,11.9474530778
202432.000,19.6555998413,7.00543449202,13.3959120457,11.9488593707
202433.000,19.6656001465,7.00543449202,13.3849742119,11.9451092563
202435.000,19.6806006043,6.98743394269,13.3724738304,11.944640492
202437.000,19.7156016724,6.98743394269,13.3552858058,11.9422966704
202438.000,19.7356022828,6.98143375958,13.3459105197,11.9437029633
202440.000,19.7706033509,6.98143375958,13.3302850429,11.9479218421
202442.000,19.7956041139,6.96943339335,13.314659566,11.9474530778
202443.000,19.8156047243,6.96943339335,13.3037217322,11.9502656636
202445.000,19.830605182,6.96343321024,13.2896588031,11.9474530778
202447.000,19.8456056398,6.96343321024,13.2724707785,11.9479218421
202448.000,19.855605945,6.95743302713,13.2662205878,11.9427654347
202450.000,19.8756065554,6.96343321024,13.2505951109,11.949328135
202452.000,19.8906070132,6.95143284402,13.2334070864,11.9521407208
202453.000,19.9006073183,6.95143284402,13.2224692526,11.9521407208
202455.000,19.9056074709,6.95143284402,13.2084063234,11.9455780206
202457.000,19.8906070132,6.94543266091,13.1943433943,11.9544845424
202458.000,19.880606708,6.9394324778,13.1834055605,11.9526094852
202500.000,19.8606060976,6.9394324778,13.1693426313,11.9596409497
202502.000,19.8406054872,6.9394324778,13.1552797021,11.9694850002
202503.000,19.8356053346,6.93343229469,13.1443418683,11.9755789361
202505.000,19.830605182,6.93343229469,13.1334040345,11.9765164647
202507.000,19.830605182,6.93343229469,13.1177785577,11.983079165
202508.000,19.8356053346,6.93343229469,13.1084032716,11.9882355724
202510.000,19.8856068606,6.93343229469,13.0927777947,11.993860744
202512.000,19.9006073183,6.93343229469,13.0802774133,11.9919856868
202513.000,19.9106076235,6.93343229469,13.0677770318,11.993860744
202515.000,19.9306082339,6.93343229469,13.0552766503,11.9826104007
202517.000,19.9606091494,6.93343229469,13.0396511734,11.9933919797
202518.000,19.9806097598,6.93343229469,13.0302758873,11.9929232154
202520.000,20.0206109806,6.93343229469,13.0146504105,11.9933919797
202522.000,20.0506118961,6.93343229469,12.9990249336,11.9915169225
202523.000,20.0656123539,6.92743211158,12.9880870998,11.9929232154
202525.000,20.0956132694,6.93343229469,12.9740241707,11.9929232154
202527.000,20.0956132694,6.92743211158,12.9568361461,11.9919856868
202528.000,20.0956132694,6.93343229469,12.94746086,11.9924544511
202530.000,20.0856129643,6.92743211158,12.9318353832,11.9929232154
202532.000,20.0706125065,6.93343229469,12.9162099063,11.9929232154
202533.000,20.0556120487,6.92743211158,12.9037095248,11.9933919797
202535.000,20.0206109806,6.93343229469,12.888084048,11.9919856868
202537.000,20.0056105228,6.93343229469,12.8724585711,11.9943295083
202538.000,19.990610065,6.9394324778,12.8615207373,11.9905793939
202540.000,19.9806097598,6.9394324778,12.8474578082,11.9896418653
202542.000,19.9856099124,6.95143284402,12.8302697836,11.9863605152
202543.000,19.9806097598,6.95143284402,12.8193319498,11.9915169225
202545.000,19.9806097598,6.95743302713,12.8021439253,11.9905793939
202547.000,19.9856099124,6.95743302713,12.7849559008,11.9924544511
202548.000,19.965609302,6.96343321024,12.774018067,11.9933919797
202550.000,19.9356083865,6.98143375958,12.7583925901,11.9924544511
202552.000,19.9306082339,6.9934341258,12.7412045656,11.9924544511
202553.000,19.9306082339,7.00543449202,12.7302667318,11.9910481582
202555.000,19.9256080813,7.00543449202,12.7146412549,11.9919856868
202557.000,19.9306082339,7.02343504135,12.6974532304,11.9919856868
202558.000,19.9406085391,7.02943522446,12.6833903012,11.9933919797
202600.000,19.9506088443,7.0474357738,12.6677648244,11.9896418653
202602.000,19.9706094546,7.06543632313,12.6474517045,11.9849542222
202603.000,19.9806097598,7.05943614002,12.634951323,11.9901106296
202605.000,19.9806097598,7.07143650624,12.6162007508,11.9905793939
202607.000,19.9856099124,7.08343687246,12.5958876308,11.9858917508
202608.000,19.9856099124,7.09543723869,12.5818247017,11.9826104007
202610.000,19.9806097598,7.09543723869,12.5615115818,11.9844854579
202612.000,19.965609302,7.1014374218,12.5396359142,11.9872980438
202613.000,19.9356083865,7.09543723869,12.525572985,11.9844854579
202615.000,19.8506057924,7.1014374218,12.5052598651,11.9915169225
202617.000,19.8056044191,7.1014374218,12.4818216498,11.989173101
202618.000,19.7806036561,7.11343778802,12.4693212683,11.9915169225
202620.000,19.7356022828,7.11343778802,12.4458830531,11.9915169225
202622.000,19.7256019776,7.12543815424,12.4240073855,11.9896418653
202623.000,19.7056013672,7.12543815424,12.4068193609,11.9910481582
202625.000,19.6906009095,7.12543815424,12.3849436934,11.9915169225
202627.000,19.6656001465,7.13143833735,12.3615054781,11.9901106296
202628.000,19.6455995361,7.13143833735,12.3443174535,11.9919856868
202630.000,19.5455964843,7.13143833735,12.3224417859,11.9905793939
202632.000,19.5005951109,7.14343870357,12.297441023,11.9919856868
202633.000,19.4605938902,7.14343870357,12.2818155461,11.9901106296
202635.000,19.4055922117,7.14343870357,12.2583773309,11.9901106296
202637.000,19.3705911435,7.14343870357,12.2286889248,11.9924544511
202638.000,19.3455903806,7.1554390698,12.2083758049,11.9929232154
202640.000,19.3005890072,7.14943888668,12.1802499466,11.9887043367
202642.000,19.2805883969,7.1554390698,12.1396237068,11.9877668081
202643.000,19.2655879391,7.1554390698,12.1083727531,11.9915169225
202645.000,19.2655879391,7.14943888668,12.0177449873,11.9910481582
202647.000,19.2655879391,7.16143925291,12.014619892,11.9910481582
202648.000,19.2755882443,7.16143925291,12.0161824396,11.9915169225
202650.000,19.2805883969,7.17343961913,12.014619892,11.9910481582
202652.000,19.2805883969,7.17343961913,12.0161824396,11.9919856868
202653.000,19.2805883969,7.17943980224,12.0161824396,11.9905793939
202655.000,19.2855885495,7.19144016846,12.014619892,11.9901106296
202657.000,19.3055891598,7.19144016846,12.019307535,11.993860744
202658.000,19.3455903806,7.19744035157,12.0224326304,11.9943295083
202700.000,19.4305929746,7.2094407178,12.0271202734,11.9994859157
202702.000,19.4655940428,7.21544090091,12.0349330119,12.006048616
202703.000,19.5005951109,7.22144108402,12.0380581072,12.0116737877
202705.000,19.5305960265,7.23344145024,12.0427457503,12.0144863735
202707.000,19.5455964843,7.23944163335,12.0458708457,12.0215178381
202708.000,19.5555967895,7.25144199957,12.0474333934,12.0182364879
202710.000,19.560596942,7.26344236579,12.048995941,12.022924131
202712.000,19.5655970946,7.26944254891,12.048995941,12.0177677236
202713.000,19.5655970946,7.27544273202,12.0505584887,12.0247991882
202715.000,19.585597705,7.27544273202,12.0505584887,12.0238616596
202717.000,19.610598468,7.28744309824,12.0505584887,12.0247991882
202718.000,19.6255989257,7.28744309824,12.0505584887,12.0247991882
202720.000,19.6255989257,7.30544364757,12.048995941,12.0177677236
202722.000,19.6255989257,7.30544364757,12.0505584887,12.022924131
202723.000,19.6305990783,7.31144383068,12.0505584887,12.0266742454
202725.000,19.6205987732,7.32344419691,12.0505584887,12.0233928953
202727.000,19.610598468,7.32344419691,12.0505584887,12.0224553667
202728.000,19.5955980102,7.32344419691,12.048995941,12.0215178381
202730.000,19.5655970946,7.33544456313,12.048995941,12.0266742454
202732.000,19.5505966369,7.33544456313,12.048995941,12.0238616596
202733.000,19.5305960265,7.33544456313,12.048995941,12.0238616596
202735.000,19.5005951109,7.34744492935,12.048995941,12.0247991882
202737.000,19.4905948057,7.34744492935,12.048995941,12.0247991882
202738.000,19.4805945006,7.34144474624,12.048995941,12.0257367168
202740.000,19.475594348,7.34144474624,12.048995941,12.0266742454
202742.000,19.475594348,7.34144474624,12.048995941,12.0224553667
202743.000,19.4655940428,7.34144474624,12.0474333934,12.0252679525
202745.000,19.4655940428,7.35344511246,12.048995941,12.0252679525
202747.000,19.4655940428,7.35344511246,12.0474333934,12.0224553667
202748.000,19.4655940428,7.35344511246,12.048995941,12.022924131
202750.000,19.4605938902,7.35344511246,12.048995941,12.0205803095
202752.000,19.4655940428,7.36544547868,12.048995941,12.0219866024
202753.000,19.4655940428,7.35944529557,12.048995941,12.0205803095
202755.000,19.4805945006,7.35944529557,12.0474333934,12.0224553667
202757.000,19.4905948057,7.36544547868,12.048995941,12.022924131
202758.000,19.5155955687,7.36544547868,12.0505584887,12.0201115452
202800.000,19.5505966369,7.36544547868,12.0521210364,12.0210490738
202802.000,19.5705972472,7.36544547868,12.048995941,12.0224553667
202803.000,19.585597705,7.37144566179,12.048995941,12.0233928953
202805.000,19.6205987732,7.37144566179,12.0505584887,12.0219866024
202807.000,19.6505996887,7.37144566179,12.0505584887,12.0247991882
202808.000,19.6656001465,7.37144566179,12.048995941,12.0201115452
202810.000,19.7006012146,7.37144566179,12.048995941,12.0201115452
202812.000,19.720601825,7.37144566179,12.0521210364,12.0215178381
202813.000,19.7406024354,7.37144566179,12.0505584887,12.0219866024
202815.000,19.7606030457,7.38344602802,12.048995941,12.0201115452
202817.000,19.7706033509,7.38344602802,12.0505584887,12.0215178381
202818.000,19.7806036561,7.3774458449,12.0505584887,12.0219866024
202820.000,19.7806036561,7.38344602802,12.048995941,12.0233928953
202822.000,19.7856038087,7.38344602802,12.0505584887,12.0247991882
202823.000,19.7956041139,7.38344602802,12.048995941,12.0243304239
202825.000,19.7956041139,7.38344602802,12.048995941,12.0243304239
202827.000,19.7956041139,7.38344602802,12.048995941,12.0252679525
202828.000,19.7956041139,7.38344602802,12.0474333934,12.0247991882
202830.000,19.8156047243,7.38344602802,12.048995941,12.0243304239
202832.000,19.8456056398,7.38344602802,12.0505584887,12.0224553667
202833.000,19.8706064028,7.38344602802,12.0505584887,12.0210490738
202835.000,19.8956071657,7.38344602802,12.048995941,12.0205803095
202837.000,19.9156077761,7.38344602802,12.048995941,12.0219866024
202838.000,19.9406085391,7.38944621113,12.0505584887,12.0144863735
202840.000,19.9706094546,7.38944621113,12.048995941,12.0238616596
202842.000,20.0056105228,7.38944621113,12.048995941,12.0257367168
202843.000,20.0306112857,7.39544639424,12.0474333934,12.0247991882
202845.000,20.0756126591,7.39544639424,12.0474333934,12.0257367168
202847.000,20.1406146428,7.38944621113,12.0474333934,12.0219866024
202848.000,20.1706155583,7.39544639424,12.0474333934,12.0182364879
202850.000,20.2256172369,7.38944621113,12.0474333934,12.0262054811
202852.000,20.260618305,7.38944621113,12.0474333934,12.0243304239
202853.000,20.285619068,7.38944621113,12.0458708457,12.0252679525
202855.000,20.3106198309,7.40144657735,12.0474333934,12.0238616596
202857.000,20.3356205939,7.40144657735,12.048995941,12.0252679525
202858.000,20.3506210517,7.40144657735,12.0505584887,12.0299555956
202900.000,20.3756218146,7.40144657735,12.0536835841,12.0308931242
202902.000,20.3906222724,7.41344694357,12.0552461318,12.0322994171
202903.000,20.4056227302,7.40744676046,12.0583712271,12.0369870602
202905.000,20.4656245613,7.41944712668,12.0583712271,12.0402684103
202907.000,20.5456270028,7.4314474929,12.0630588702,12.0383933531
202908.000,20.5906283761,7.4314474929,12.0646214179,12.0393308817
202910.000,20.6756309702,7.44344785913,12.0630588702,12.0416747032
202912.000,20.7606335643,7.46144840846,12.0646214179,12.0430809961
202913.000,20.8106350902,7.46744859157,12.0646214179,12.044487289
202915.000,20.8806372265,7.49144932402,12.0661839656,12.0440185247
202917.000,20.9556395154,7.51545005646,12.0646214179,12.0440185247
202918.000,20.9856404309,7.52745042268,12.0661839656,12.0482374035
202920.000,21.0156413465,7.55145115513,12.0677465133,12.0468311106
202922.000,21.0406421094,7.57545188757,12.0693090609,12.0487061678
202923.000,21.0656428724,7.58145207068,12.0693090609,12.050581225
202925.000,21.0756431776,7.59945262001,12.0693090609,12.050581225
202927.000,21.0806433302,7.61145298624,12.0724341563,12.0496436964
202928.000,21.0856434828,7.62345335246,12.073996704,12.0519875179
202930.000,21.0806433302,7.62945353557,12.0724341563,12.0515187536
202932.000,21.0656428724,7.64145390179,12.0724341563,12.0515187536
202933.000,21.0406421094,7.65345426801,12.073996704,12.0510499893
202935.000,21.0306418043,7.67145481735,12.0724341563,12.0515187536
202937.000,21.0206414991,7.68945536668,12.0724341563,12.0515187536
202938.000,21.0206414991,7.7014557329,12.0693090609,12.0533938108
202940.000,21.0206414991,7.71345609912,12.0693090609,12.0524562822
202942.000,21.0206414991,7.73145664846,12.0708716086,12.0515187536
202943.000,21.0106411939,7.73745683157,12.0708716086,12.0519875179
202945.000,21.0056410413,7.76145756401,12.0693090609,12.0529250465
202947.000,20.9406390576,7.78545829646,12.0708716086,12.0552688681
202948.000,20.9006378368,7.79745866268,12.0708716086,12.0548001038
202950.000,20.8756370739,7.81545921201,12.0724341563,12.0557376324
202952.000,20.8506363109,7.83345976135,12.073996704,12.0580814539
202953.000,20.8406360057,7.84546012757,12.073996704,12.0557376324
202955.000,20.8356358531,7.85146031068,12.073996704,12.0571439253
202957.000,20.8506363109,7.86946086001,12.0724341563,12.0562063967
202958.000,20.8906375317,7.88146122623,12.073996704,12.0557376324
203000.000,20.9806402783,7.89946177557,12.073996704,12.0557376324
203002.000,21.2006469924,7.9174623249,12.073996704,12.0562063967
203003.000,21.2756492813,7.94146305734,12.073996704,12.0557376324
203005.000,21.3556517228,7.96546378979,12.0724341563,12.056675161
203007.000,21.4706552324,8.00746507157,12.0724341563,12.0562063967
203008.000,21.5406573687,8.03746598712,12.0724341563,12.0562063967
203010.000,21.6406604205,8.06746690268,12.073996704,12.0552688681
203012.000,21.7956651509,8.10346800134,12.0724341563,12.0557376324
203013.000,21.8706674398,8.12146855068,12.073996704,12.0557376324
203015.000,21.9456697287,8.15146946623,12.0724341563,12.0562063967
203017.000,22.0056715598,8.1874705649,12.0708716086,12.0557376324
203018.000,22.0256721702,8.22947184668,12.0724341563,12.0562063967
203020.000,22.0606732383,8.26547294534,12.0708716086,12.056675161
203022.000,22.125675222,8.32547477645,12.0708716086,12.0562063967
